Compound,Best,Flag
C67911924_P104263561,-11.3817587,0
Flavonoid_86b-2GZ7,-11.3552752,1
Flavonoid_87a-2GZ7,-10.8286543,1
C79473648_P124189995,-10.8241234,0
C02370548_P155527855,-10.7150106,0
C00834444_P09349386,-10.4151745,0
C08818477_P13542455,-10.3250084,0
C02376490_P155527632,-10.2813282,0
C71894764_P111547211,-10.2398348,0
C02394477_P13260676,-10.1848888,0
Flavonoid_89a-2GZ7,-10.1596889,1
C67911927_P104263565,-10.1035366,0
C02370551_P155527853,-10.0456533,0
Flavonoid_88a-2GZ7,-10.0276871,1
C26600048_P55615676,-9.99977016,0
C97952395_P155530247,-9.98508835,0
C19898984_P29594794,-9.88547611,0
C98240644_P156251465,-9.86335945,0
C34708244_P51507173,-9.82818604,0
C13570339_P95018350,-9.79789829,0
C70704831_P109089279,-9.78006935,0
C98036917_P155751153,-9.77792358,0
C97952392_P155530484,-9.77668762,0
C53307522_P155543143,-9.76349831,0
C70701554_P109080214,-9.75113392,0
C83252329_P130120239,-9.71977139,0
C35483935_P52652620,-9.70851421,0
C15861918_P23943126,-9.67601776,0
C16038325_P111186352,-9.66102982,0
C20518364_P110957471,-9.65404129,0
C17524089_P26324330,-9.61592388,0
C00717453_P111126534,-9.59161854,0
C98007854_P155671380,-9.57326126,0
C33036978_P48898111,-9.56578255,0
C09477509_P20365376,-9.56144333,0
C03234116_P155282826,-9.55893707,0
C16011794_P110957379,-9.54866505,0
C02246173_P09281173,-9.54731083,0
C70701240_P109079550,-9.54247761,0
C98036918_P155752119,-9.52069283,0
C38700423_P58590903,-9.51950169,0
C98002688_P155660550,-9.51163006,0
C39206483_P59402052,-9.4960537,0
C04327354_P156198083,-9.49385738,0
C98037055_P155752237,-9.49005508,0
C03184733_P152137071,-9.48843765,0
C19790621_P29376133,-9.45960808,0
C09292118_P54256804,-9.45825863,0
C33594340_P49769884,-9.45815849,0
C39589851_P60025253,-9.4487257,0
C01334057_P49386203,-9.43476582,0
C96860884_P153241650,-9.42013931,0
C36658237_P58704085,-9.41787529,0
C02358522_P155527285,-9.41423988,0
C06141595_P57778846,-9.40489769,0
C20391928_P97837051,-9.39816666,0
C02440893_P90000584,-9.38797855,0
C12656159_P18608764,-9.37816429,0
C40826231_P61985648,-9.37168789,0
C00659083_P57588388,-9.36679554,0
C33810612_P50100426,-9.36665535,0
C09085894_P13937554,-9.36414528,0
C04282144_P156211431,-9.35402966,0
C12340726_P18134934,-9.35337067,0
C40339766_P61235572,-9.35281944,0
C04335690_P05743967,-9.34699535,0
C02355320_P57469149,-9.34665012,0
C04181218_P06936346,-9.32990837,0
C96336130_P151994426,-9.32952213,0
Flavonoid_83c-2GZ7,-9.32950687,1
C38702104_P61579481,-9.3286953,0
C39547800_P59954935,-9.31446838,0
C01792448_P79992253,-9.31129742,0
C54202146_P81544250,-9.30999947,0
C16684553_P140450871,-9.30037403,0
C97955843_P155542799,-9.28821945,0
C34716848_P133687440,-9.27298737,0
C01118309_P90776711,-9.27012634,0
C21224518_P31677036,-9.26192379,0
C33358564_P49381204,-9.25667,0
C40548995_P61567788,-9.24089527,0
C59170395_P89794735,-9.24074364,0
C58847114_P89091797,-9.23819637,0
C59458913_P90478177,-9.23805428,0
C08443146_P12795736,-9.22893238,0
C10079777_P15376934,-9.22841549,0
C20764050_P30994624,-9.22468567,0
C39897964_P112769249,-9.22210312,0
C84083128_P131562624,-9.22001934,0
C98045631_P155774804,-9.212677,0
C23623882_P35037506,-9.20965099,0
C69492384_P106895767,-9.20274162,0
C23893475_P35458309,-9.17391872,0
C65240464_P100248317,-9.17380142,0
C00883344_P06771453,-9.16541958,0
C95368533_P149792293,-9.16462803,0
C95368533_P149794142,-9.16356087,0
C70669984_P109028291,-9.1591444,0
C08872325_P91457032,-9.15401268,0
C97951917_P155528741,-9.15124226,0
C08857549_P13603788,-9.14381218,0
C12882846_P18923668,-9.1429472,0
C19848963_P85708528,-9.14110565,0
C04052443_P20211678,-9.13732815,0
C00842029_P09713204,-9.13386154,0
C00778301_P09192395,-9.12503242,0
C02157537_P89318353,-9.1203928,0
C97995313_P155645384,-9.11763954,0
C98216186_P156199400,-9.11082363,0
C09462094_P57762289,-9.10723591,0
C02228498_P155543827,-9.1004591,0
C04660853_P09084981,-9.09523582,0
C18197750_P27206846,-9.09250832,0
C72393104_P112584704,-9.09140015,0
C39891654_P60520866,-9.09100533,0
C59123611_P89683727,-9.09055328,0
C57506634_P86382453,-9.07208824,0
Pyrazolone_133a-2GZ7,-9.06859112,1
C00695957_P09137431,-9.06727886,0
C95496215_P150077729,-9.0666008,0
C04777169_P56543906,-9.06099606,0
C40400319_P61326464,-9.05297947,0
C24543649_P89591428,-9.05130291,0
C33289126_P49232237,-9.04978561,0
C59418713_P90395961,-9.04785728,0
C38508733_P58271239,-9.04020214,0
C01414778_P22737194,-9.03643417,0
C31744358_P46761644,-9.03421402,0
C96580353_P152633338,-9.0320282,0
C39870270_P60493561,-9.03190708,0
C98284756_P156331567,-9.0271492,0
C39935137_P97919859,-9.02437973,0
C13691488_P54375182,-9.02419281,0
C12420518_P18254099,-9.01651573,0
C01225941_P07276750,-9.01648426,0
C15015876_P152645026,-9.01480675,0
C04065676_P05082598,-9.01146221,0
C33399261_P156339029,-9.00868225,0
C73709608_P114801759,-9.00398064,0
C45990649_P100422895,-9.00360775,0
C10104846_P15685814,-9.00069809,0
C01425820_P57088359,-8.99936771,0
C39243081_P59458215,-8.99469185,0
C35459091_P52613005,-8.99456787,0
C16401912_P66138728,-8.99408054,0
C97568058_P154606276,-8.99202919,0
C13349178_P20502970,-8.98068047,0
C36368124_P54056152,-8.97980976,0
C38533989_P58321757,-8.97796154,0
C33297941_P49254098,-8.97766018,0
C00653384_P152622903,-8.97749901,0
C08440537_P12784069,-8.97611904,0
C20898614_P31217270,-8.97551918,0
Pyrimidine_139-2GZ7,-8.97460461,1
C12665400_P20675121,-8.97103119,0
C13368414_P20524998,-8.97027683,0
C71786832_P111247379,-8.96923733,0
C01346547_P07011383,-8.96623516,0
C64024167_P98281765,-8.96364498,0
Flavonoid_82a-2GZ7,-8.96118069,1
C43922303_P66382445,-8.95742798,0
C33037739_P48896520,-8.95675468,0
C02520207_P156224491,-8.95646572,0
C69582174_P107094162,-8.95254326,0
C02890640_P155674127,-8.95124435,0
C38700533_P58591331,-8.95102596,0
C54641085_P82235606,-8.94463444,0
C01075172_P30428693,-8.9375,0
C27528430_P40562509,-8.93706894,0
C35363853_P112426627,-8.93597031,0
C02242790_P156199141,-8.93462944,0
Pyrazolone_137a-2GZ7,-8.93396378,1
C34895601_P154404675,-8.93386364,0
Pyrazolone_135a-2GZ7,-8.93108082,1
C37264088_P55413895,-8.92783737,0
C01811159_P49381263,-8.92653465,0
C50616214_P75701800,-8.92285442,0
C09280969_P14220478,-8.91890049,0
C21367128_P31901171,-8.91876888,0
C97951524_P155525888,-8.9170332,0
C63546974_P97586342,-8.91646004,0
C02706943_P05612470,-8.91596413,0
C95537784_P150170329,-8.90879631,0
C54201449_P81545072,-8.90795326,0
C96503459_P152467970,-8.89898682,0
C00796071_P56380410,-8.89606094,0
C06314472_P52603548,-8.89543343,0
C40484970_P61457159,-8.89099979,0
C38702163_P61567324,-8.88968277,0
C59293295_P90103644,-8.88882923,0
C17090826_P49391010,-8.88303471,0
C00699518_P49313923,-8.87395191,0
C08604398_P57162769,-8.87338924,0
C34700313_P51491251,-8.87316704,0
C02520771_P38089680,-8.86875629,0
C01056907_P57562048,-8.86844635,0
C72132481_P111980693,-8.86705875,0
C70669986_P109028294,-8.86434269,0
C03254764_P12582453,-8.86278343,0
C39914253_P60560002,-8.86174488,0
C13569162_P95018344,-8.86003876,0
C72439626_P112697525,-8.85814285,0
C09560598_P14650569,-8.8577013,0
C59392538_P90324587,-8.85559177,0
C33810229_P50100039,-8.85239887,0
C20704767_P30908679,-8.852355,0
C41586330_P96681256,-8.8520937,0
C76945162_P120040206,-8.84466553,0
C51096745_P76512116,-8.8422966,0
C12848949_P90512912,-8.84041023,0
C38564764_P58372999,-8.83932495,0
C28049127_P41312428,-8.83921623,0
C33810613_P50100427,-8.83850098,0
C34807281_P153931275,-8.83394146,0
C09462096_P57762285,-8.83153439,0
C94993416_P148903874,-8.82879257,0
C13729763_P21132663,-8.82832909,0
C01867701_P49381221,-8.8280201,0
C40823273_P61977337,-8.8269701,0
C15772661_P134746062,-8.8268261,0
C04708584_P06715944,-8.82608509,0
C01855655_P08528917,-8.82516766,0
C12751053_P18745417,-8.8190527,0
C57327406_P86057719,-8.81680012,0
C12524607_P20632750,-8.80898666,0
C27570531_P40646587,-8.80724335,0
C10510310_P15916769,-8.80690193,0
C15946573_P155566141,-8.80641556,0
C04785151_P06901215,-8.8061676,0
C70699126_P109076276,-8.80309677,0
C09196556_P19795113,-8.8004694,0
C20681766_P30878147,-8.7967186,0
C33636762_P152452158,-8.79433155,0
C18198655_P27207762,-8.79226398,0
C05579087_P56652944,-8.79088879,0
C17248728_P86296214,-8.78760338,0
C02119000_P109028500,-8.78273773,0
C18210436_P94800571,-8.78007984,0
C37210652_P55330500,-8.77845573,0
C22482057_P33402936,-8.7762928,0
C00873369_P56386369,-8.77556229,0
C01051512_P09538509,-8.7744236,0
Terpene_100-2GZ7,-8.77233124,1
C08762558_P13453135,-8.77204418,0
C09776402_P134529183,-8.76986885,0
C23888409_P35447652,-8.76924324,0
C17143435_P25776635,-8.76652718,0
C33895796_P130250727,-8.76225853,0
C20990495_P31359577,-8.76164341,0
C59123569_P89683667,-8.75781536,0
C01219287_P09566933,-8.75552464,0
C23126623_P156282849,-8.75490856,0
C12932641_P86257928,-8.75424099,0
C40063054_P60801742,-8.75225067,0
C96838554_P153193944,-8.75166035,0
C50616457_P75702135,-8.74906445,0
C01622957_P08528869,-8.74894905,0
C40823205_P61977233,-8.74041462,0
C20794225_P31023278,-8.73889637,0
C22742854_P57766509,-8.73858261,0
C97618015_P154728683,-8.73848438,0
C21663233_P32278856,-8.73657227,0
C20557019_P30655196,-8.73632717,0
C02265793_P85706628,-8.73491859,0
C70706709_P109091943,-8.73288059,0
C63637742_P97720340,-8.72707748,0
C21175348_P31642218,-8.72694683,0
C41004396_P62236329,-8.72200012,0
C08934215_P13716624,-8.72019672,0
C20548180_P30646019,-8.71928787,0
C17098071_P57702111,-8.71519661,0
C01111452_P83642139,-8.70821381,0
C46022683_P99443102,-8.7039814,0
Misc_183-2GZ7,-8.6997242,1
C17778361_P155555344,-8.69706154,0
C12848269_P18875474,-8.69496059,0
C28291653_P41650483,-8.69163704,0
C59678088_P90920707,-8.68727589,0
C36021932_P151602604,-8.68605423,0
C08791572_P13501777,-8.68338108,0
C06776274_P10695140,-8.67954922,0
C59416346_P90388876,-8.67832279,0
C41006259_P62238200,-8.67482853,0
C20176004_P111170988,-8.67093277,0
C40680808_P61748264,-8.66885376,0
C38728758_P58640180,-8.66832542,0
C34757890_P51593504,-8.6673193,0
C27992288_P41238949,-8.66495419,0
C25782449_P38089530,-8.6627903,0
C40281252_P61145310,-8.66243362,0
C15958429_P152322803,-8.66084385,0
C13129034_P19571499,-8.65886402,0
C02120092_P56468632,-8.65714455,0
C20694095_P30893858,-8.65586948,0
C20940701_P31262322,-8.65554523,0
C05224118_P07725361,-8.6546402,0
C37426996_P55643163,-8.65080833,0
C33290938_P49238173,-8.65025902,0
C01126390_P82784453,-8.64970779,0
C01901813_P09116450,-8.64670277,0
C50616807_P75702648,-8.64578056,0
C39206481_P59402050,-8.64506817,0
C18198894_P27208003,-8.64502716,0
C02266459_P155520068,-8.64478683,0
C17307002_P25978687,-8.64389324,0
C77392252_P120750013,-8.64138222,0
C34813805_P51663334,-8.63821793,0
C39897430_P60527183,-8.63778782,0
C08836174_P75486806,-8.63708878,0
C08594181_P13113881,-8.63374996,0
C16036505_P54315898,-8.63269424,0
Pyrazolone_136b-2GZ7,-8.63141727,1
C33358558_P155654421,-8.62937832,0
C16361696_P24748709,-8.62924099,0
C97939849_P155478995,-8.62893295,0
C06137006_P12821628,-8.62829971,0
C48288650_P72244626,-8.62622738,0
C25144972_P37186541,-8.6231184,0
C00707942_P05205992,-8.6181221,0
C10076149_P15372745,-8.61771584,0
C12361981_P18162911,-8.61717129,0
C36395453_P54110409,-8.61672974,0
C05342257_P97992390,-8.613904,0
C09601239_P14710647,-8.61367416,0
C39364939_P59654195,-8.60776806,0
C47137355_P70699764,-8.60748959,0
C33115402_P48998690,-8.60717773,0
C58847758_P89090259,-8.60598755,0
C58848127_P89092950,-8.60537434,0
C01040109_P09485309,-8.60337067,0
C59089197_P89600898,-8.6004467,0
C00647566_P12801010,-8.6003809,0
C12446976_P152332841,-8.59925556,0
C22569465_P90613798,-8.59740925,0
C19691855_P29210158,-8.59695435,0
C59513107_P90594195,-8.59605408,0
C20885802_P31186063,-8.59424019,0
C33568631_P49729953,-8.59173965,0
C14358789_P21996621,-8.58881569,0
C24261587_P35991619,-8.58602715,0
C73340126_P114156379,-8.58506489,0
C15958910_P112426837,-8.58428383,0
C04147402_P75209676,-8.58392239,0
C01860471_P09114031,-8.58133888,0
C34759157_P51593775,-8.57953548,0
C72472249_P112748588,-8.5775938,0
C77979482_P121668886,-8.57734966,0
C58925176_P89203467,-8.57692623,0
C12845566_P57562173,-8.5759325,0
C39141062_P59294827,-8.57373047,0
C63546831_P97586020,-8.57042789,0
C16335464_P111345751,-8.5699234,0
C71861618_P111476599,-8.56658077,0
C02184786_P09225002,-8.56415558,0
C06137006_P12821626,-8.56410027,0
C02178381_P06001611,-8.56392097,0
Flavonoid_90a-2GZ7,-8.56348705,1
C58789418_P88981507,-8.56027794,0
C02544337_P05787222,-8.5602293,0
C09685484_P14997821,-8.56002808,0
C00720090_P14336971,-8.55892563,0
C37604510_P55919686,-8.55736637,0
C12560305_P18461968,-8.55730629,0
C50616944_P75702864,-8.5561676,0
C12464401_P49300317,-8.55470753,0
C41586569_P96684383,-8.55403328,0
C21796100_P32442161,-8.55167675,0
Pyrimidine_110-2GZ7,-8.54941177,1
C27519278_P40542878,-8.54507446,0
C00688395_P56372753,-8.54434586,0
C04148324_P10225313,-8.53906822,0
C34676914_P151787254,-8.53863811,0
C09045377_P13883613,-8.53839874,0
C06901585_P19442805,-8.53667164,0
C70706006_P109090923,-8.53491211,0
C08432762_P12763761,-8.53453159,0
C13881895_P30239120,-8.53233147,0
C97939483_P155470894,-8.53191948,0
C20899471_P31207914,-8.53028774,0
C64814524_P151914314,-8.52987194,0
C08430229_P12758107,-8.52746677,0
C22027256_P32829924,-8.52745914,0
C85907388_P134504327,-8.52678967,0
C78654460_P122734636,-8.5209341,0
C01077475_P155477657,-8.52014542,0
C01446108_P06505339,-8.51755619,0
C83309699_P130251938,-8.51737404,0
C33932201_P53894774,-8.51542282,0
C08443915_P12797829,-8.51427364,0
C22742850_P57766514,-8.51365471,0
C39440214_P59776254,-8.51189995,0
C08926195_P13700892,-8.51025391,0
C33282558_P49220008,-8.50798607,0
C01079452_P06367910,-8.50704956,0
C20764553_P30994929,-8.50541782,0
C58847811_P89090341,-8.50383377,0
C19808967_P29414750,-8.5022316,0
C97939847_P155478991,-8.5007,0
C05214439_P09658230,-8.49843311,0
C15306190_P23203494,-8.49797058,0
C95483378_P151928556,-8.49440861,0
C41394247_P62772992,-8.49083805,0
C02807172_P59610313,-8.48768044,0
C20501863_P155483386,-8.48654556,0
C63646703_P97732508,-8.48651886,0
C04698469_P06688294,-8.48559093,0
C09601534_P23167920,-8.48445129,0
C36366314_P54051838,-8.48026562,0
C65272198_P152119972,-8.47995567,0
C39425584_P59752781,-8.47874355,0
C98216219_P156199551,-8.47513771,0
C02341118_P09354482,-8.47165585,0
C13551331_P85664553,-8.47084618,0
C39543707_P99282064,-8.46706295,0
C33471303_P152816269,-8.4667511,0
C06919532_P10900292,-8.46182537,0
C08451976_P12835246,-8.45806122,0
C70700408_P109078021,-8.45795822,0
C04664927_P06560007,-8.45726681,0
C41006237_P62238178,-8.45629215,0
C39041027_P59152958,-8.4561491,0
C54202149_P81544253,-8.45602226,0
C20570238_P30684402,-8.45496559,0
C02050271_P06012970,-8.45312023,0
C04745467_P06806422,-8.45195103,0
C04417563_P05942523,-8.45169353,0
C35685488_P52970429,-8.45081139,0
C59335598_P90197594,-8.4439497,0
C04236762_P05521155,-8.44373798,0
C95498035_P150081860,-8.4429636,0
C36556607_P54334493,-8.44290543,0
C35685488_P52970430,-8.44202042,0
C25191075_P37241722,-8.44183636,0
C25449671_P37643513,-8.43696976,0
C25720223_P37992891,-8.43615723,0
Misc_182-2GZ7,-8.43395329,1
C02789957_P21478350,-8.43383598,0
C04011352_P04951329,-8.43230534,0
C50479275_P75486401,-8.43051815,0
C41076425_P62347955,-8.43018723,0
C40657606_P61719885,-8.42985821,0
C40281300_P61145358,-8.42985439,0
C72312587_P112387560,-8.42596912,0
C59146499_P89748497,-8.42357826,0
C98007146_P155668963,-8.42269897,0
C37603167_P55918192,-8.41850281,0
C58849409_P89079193,-8.4171629,0
C33170517_P49067573,-8.41550827,0
C17136159_P29457350,-8.415452,0
C58014204_P87386634,-8.41457939,0
C01467964_P49330233,-8.41365337,0
C33170589_P49088829,-8.41112232,0
C96242465_P151680167,-8.40911293,0
C36806837_P54703373,-8.40492821,0
C06600610_P10400315,-8.40441132,0
C39440607_P59776756,-8.4041729,0
C64813921_P151912083,-8.40398121,0
C09776403_P134529186,-8.40107727,0
Pyrimidine_140a-2GZ7,-8.40034103,1
C65129467_P100076978,-8.39927578,0
C55651920_P83822660,-8.39814854,0
C46027370_P87631483,-8.3964119,0
C71890516_P131118472,-8.3962698,0
C08395923_P74126888,-8.39516163,0
C64580438_P99168502,-8.39357567,0
C50631277_P75722764,-8.39129448,0
C14459498_P22114893,-8.39108276,0
C59335689_P90197748,-8.39105034,0
C24605360_P36448291,-8.38990211,0
C13263804_P20113509,-8.38860989,0
C39866030_P60488992,-8.38604164,0
C20107031_P29918850,-8.38550663,0
C35807309_P53153432,-8.38490486,0
C33881757_P54146052,-8.38407135,0
C11867181_P17547617,-8.3837471,0
C15775041_P104004025,-8.38372231,0
C71752912_P111156443,-8.38216496,0
Triazole_104-2GZ7,-8.38199043,1
C09174141_P15031899,-8.3795023,0
C33359423_P49382574,-8.37640381,0
C25425505_P37576997,-8.37536526,0
C09641137_P14772324,-8.37433243,0
C08683461_P57115921,-8.37430668,0
C25164874_P37210534,-8.37207508,0
C01075012_P09546826,-8.3716135,0
C21233193_P31689349,-8.37147045,0
C46707110_P70144157,-8.37132454,0
C12604612_P95676448,-8.37103844,0
C10964402_P156271807,-8.37060928,0
C19535919_P28930526,-8.36998653,0
C01283839_P57764893,-8.36806679,0
C39897320_P60527073,-8.3660574,0
C36614388_P54416709,-8.36209679,0
C62833713_P96423318,-8.3606348,0
C36611904_P54413714,-8.35538292,0
C24967292_P60667151,-8.35337734,0
C33276513_P49211227,-8.35216522,0
C97966246_P155572318,-8.35083294,0
C63209438_P97072189,-8.34683418,0
C15841936_P23881840,-8.34681129,0
C05330100_P09758152,-8.3458271,0
C39897043_P60526796,-8.34471321,0
C05562688_P08276275,-8.34272003,0
C37522699_P152423791,-8.34131622,0
C46009195_P100424341,-8.33903885,0
C56912683_P85458653,-8.33900642,0
C89668954_P140177239,-8.33774185,0
C35706449_P52999872,-8.33650684,0
C09457925_P14487248,-8.33642673,0
C10767742_P16226434,-8.33633995,0
C06077071_P112460114,-8.33393574,0
C21337273_P31856894,-8.33198547,0
C49060387_P73285944,-8.33162022,0
C24104734_P35761408,-8.33142757,0
C02733865_P21481182,-8.33041191,0
C01297118_P56415889,-8.33016682,0
C19973898_P29784891,-8.33012962,0
C13682163_P21054234,-8.32836628,0
C71748498_P111135656,-8.32695007,0
C83264375_P130150201,-8.32608891,0
C24758550_P36720932,-8.32375813,0
C97424378_P154313259,-8.32317352,0
C55142255_P83062322,-8.32140541,0
C08443016_P12795219,-8.32116318,0
C12380236_P56693880,-8.32068253,0
C12348488_P97718540,-8.32004261,0
C22933577_P90816051,-8.31898022,0
C06692324_P81824574,-8.31684971,0
C49581369_P74051094,-8.31561279,0
C50629920_P75720702,-8.31532001,0
C02465903_P06315394,-8.31302929,0
C15894541_P155575642,-8.3119812,0
C09635752_P14764430,-8.31015587,0
C18199037_P27208150,-8.30996799,0
C20066315_P74105215,-8.309659,0
C01070732_P47359771,-8.30763054,0
C98008439_P155671328,-8.30397701,0
Isatin_79-2GZ7,-8.30173302,1
C00739026_P155685888,-8.30108929,0
C40340557_P61237302,-8.30108643,0
C13642579_P21002581,-8.30011749,0
C09127710_P14005104,-8.3000164,0
Isatin_78-2GZ7,-8.29996777,1
C22023102_P32775078,-8.2976141,0
C04112718_P05198686,-8.29709148,0
C19865940_P29525696,-8.29622841,0
C94264582_P147733263,-8.29592228,0
C94263980_P147738400,-8.29545593,0
Isatin_81-2GZ7,-8.2936554,1
C59489548_P90542689,-8.2935133,0
C04171639_P49251242,-8.29320431,0
C08744064_P97484563,-8.29112148,0
C06407796_P29397377,-8.29029751,0
C19564068_P28960184,-8.29021358,0
C13607678_P92112912,-8.28986645,0
C15731576_P23726531,-8.28954411,0
C36664994_P58323719,-8.28771496,0
C39336869_P97665216,-8.28599262,0
C71813303_P111358371,-8.28517532,0
C30681806_P45147531,-8.28512192,0
C58104827_P87581314,-8.28295612,0
C09497314_P30045613,-8.28111935,0
C01808394_P155383903,-8.27656174,0
C95360578_P149777849,-8.27577591,0
C02869372_P90795380,-8.27547264,0
C08743467_P57093939,-8.27415466,0
C13510203_P20803017,-8.27359486,0
C12437917_P33526892,-8.27100849,0
C13748989_P21163956,-8.27069664,0
C01080096_P06322873,-8.26951218,0
C09531332_P128168523,-8.2679739,0
C65241204_P100249678,-8.26475239,0
C05544564_P19938803,-8.26331806,0
C98045798_P155775537,-8.26296997,0
C96367425_P152057297,-8.26026917,0
C71752913_P111156444,-8.25764942,0
C65396977_P100542028,-8.25717831,0
C00971486_P05891685,-8.25224304,0
C01783264_P09111547,-8.25092316,0
C01756942_P06068355,-8.24966526,0
C90152090_P140908835,-8.24838924,0
C20233787_P30139193,-8.24807739,0
C09500356_P57672053,-8.24401283,0
C06023533_P49339041,-8.24301338,0
C98125357_P155985996,-8.24195671,0
C95541799_P155313391,-8.24190617,0
C05669961_P08457588,-8.23932552,0
C02787483_P10279858,-8.23843479,0
C02344096_P17545422,-8.23558617,0
C96319618_P151907923,-8.23511124,0
C11264758_P16982592,-8.23339367,0
C72445593_P112710342,-8.23012161,0
C13550531_P59665703,-8.22445965,0
C98006932_P155668641,-8.2227726,0
C04788349_P20196164,-8.22146797,0
C10013475_P15288071,-8.22110653,0
C98209759_P156179461,-8.21943951,0
C90655275_P141789155,-8.21886444,0
C70205233_P108217190,-8.21667957,0
C20218098_P30105722,-8.21553707,0
C00778300_P09192392,-8.21434784,0
C08452016_P12835322,-8.21394634,0
C78695578_P122803767,-8.21338272,0
Sulfone_103-2GZ7,-8.2125597,1
C91690905_P143536609,-8.21116066,0
C04807944_P130309983,-8.2064743,0
C09546631_P83018311,-8.20359421,0
C04578912_P06274482,-8.20358562,0
C00711451_P97015018,-8.20268726,0
C41586570_P96684385,-8.20008373,0
C09275637_P25806011,-8.19997597,0
C43460637_P65724328,-8.19415379,0
C68601733_P105280508,-8.19372559,0
C33424045_P49501924,-8.19365692,0
C17098069_P57736046,-8.18760777,0
C09308455_P19804844,-8.1867075,0
C01079526_P06314034,-8.18591213,0
C65440951_P100628095,-8.18566895,0
C88240946_P137996015,-8.18345165,0
C57990496_P87298588,-8.1833744,0
C88201066_P137929115,-8.18153095,0
C19839293_P29481667,-8.18061924,0
C98211640_P156183665,-8.17956161,0
C20290968_P90634160,-8.17641926,0
C71850542_P111451509,-8.17633629,0
C20706179_P30910690,-8.17606163,0
C83313286_P130258071,-8.17556095,0
C03133860_P05146128,-8.17458725,0
C16688231_P151197192,-8.17337322,0
C36556891_P54334854,-8.17321491,0
C01433162_P09941634,-8.17205143,0
C64787873_P99579213,-8.16900826,0
C65999725_P101545575,-8.16825199,0
C13345866_P20499661,-8.16723251,0
C33676332_P151099795,-8.16700649,0
C96099882_P151368561,-8.16610432,0
C33247756_P49169015,-8.16571522,0
C96037925_P151256776,-8.16495991,0
C14972437_P59874900,-8.16494179,0
C46797235_P88904569,-8.16371632,0
C65315345_P100390084,-8.1622591,0
C43736481_P66107841,-8.16162968,0
C20604250_P30738306,-8.15989017,0
C15972636_P92126667,-8.15939999,0
C02909572_P30951773,-8.15898323,0
C15054228_P82250530,-8.15843296,0
C97955853_P155542817,-8.15731525,0
C13205452_P19879814,-8.15604687,0
C13566146_P20893792,-8.15489483,0
C02520418_P05617066,-8.15123558,0
C28891458_P42482566,-8.15016747,0
C12389805_P18206140,-8.15005016,0
C63458004_P97444064,-8.14569569,0
C21005585_P91133245,-8.14314461,0
C41585770_P96674232,-8.14171219,0
C02726954_P29473601,-8.14100933,0
C39933806_P152598536,-8.1406908,0
C12236542_P17985098,-8.1387682,0
C85664798_P134111011,-8.1379776,0
C96491655_P152431268,-8.13733578,0
Thiophene_108-2GZ7,-8.13733101,1
C01084833_P08346789,-8.13602734,0
C32905087_P48707835,-8.13371563,0
C13643251_P21003451,-8.13332844,0
C78188223_P121941069,-8.13130569,0
C36888292_P54832916,-8.1308794,0
C02138015_P12795027,-8.12804794,0
C33169541_P49066597,-8.1276722,0
C22672709_P33656931,-8.12649155,0
C94264814_P147733495,-8.12489891,0
C43736483_P66107843,-8.12187386,0
C68601727_P149111101,-8.12095833,0
C02531946_P156198826,-8.12074852,0
C36370418_P54061203,-8.11741638,0
C93325198_P146113319,-8.11628914,0
C39702719_P60185832,-8.11485863,0
C05026101_P07390326,-8.11429691,0
C08272152_P12517176,-8.11285686,0
C50616187_P75701769,-8.11126804,0
C13075161_P29337789,-8.1080122,0
C32927090_P48743374,-8.10580635,0
C09659486_P74773911,-8.10475063,0
