ZINC_ID, docking_score,Flag
Active_29a,-13.142,1
Active_14,-11.431,1
Active_12,-11.051,1
Active_28b,-10.875,1
Active_8,-10.744,1
Active_26b,-10.545,1
Active_21b,-10.496,1
Active_24b,-10.445,1
Active_15,-10.38,1
Active_23b,-10.237,1
Active_7,-10.116,1
Active_25b,-9.927,1
Active_10,-9.843,1
Active_22a,-9.841,1
Active_6,-9.786,1
Active_19a,-9.757,1
Active_13,-9.651,1
Active_16,-9.612,1
Active_30b,-9.17,1
P18920669,-9.151,0
Active_18,-8.97,1
P19861103,-8.965,0
P18918283,-8.896,0
P52624622,-8.855,0
C09010220_P24960884,-8.615,0
Active_11,-8.591,1
P69763850,-8.549,0
P19857537,-8.04,0
P120586593,-8.037,0
P13466692,-8.023,0
Active_17,-8.006,1
P135572226,-8.002,0
Active_20,-8.001,1
P142062231,-8,0
P109073718,-7.951,0
P54792603,-7.907,0
P150900094,-7.88,0
P19858212,-7.831,0
P19857715,-7.815,0
P40749592,-7.793,0
C44359941_P66977009,-7.753,0
P10133771,-7.699,0
C62228401_P96021091,-7.682,0
P12496551,-7.665,0
P133512643,-7.559,0
P96477010,-7.502,0
P05531773,-7.496,0
P18116317,-7.484,0
P104266275,-7.434,0
P92031931,-7.434,0
C32911481_P48721255,-7.395,0
C68592379_P105263765,-7.355,0
P148350304,-7.319,0
P25479590,-7.284,0
C77312056_P120616609,-7.269,0
C13189751_P19883301,-7.257,0
P155545897,-7.257,0
P70719467,-7.255,0
P156227318,-7.253,0
C77300830_P120597440,-7.235,0
P147556018,-7.204,0
P101775451,-7.185,0
P127728226,-7.172,0
P130244311,-7.169,0
P30471686,-7.167,0
P56754989,-7.166,0
P80033821,-7.11,0
P62126094,-7.048,0
P20522466,-7.047,0
C09010219_P24960881,-6.977,0
P105261680,-6.977,0
P155651180,-6.977,0
P155580781,-6.975,0
P19874972,-6.963,0
P130144289,-6.947,0
P10133814,-6.945,0
C72474869_P112752004,-6.942,0
P156203516,-6.902,0
P156201163,-6.892,0
C16919769_P25479051,-6.888,0
C16926491_P25486232,-6.878,0
P154705054,-6.87,0
P70719438,-6.86,0
P112401911,-6.858,0
C15044757_P70719431,-6.836,0
P148350302,-6.827,0
C13212637_P19919248,-6.789,0
P136099222,-6.784,0
C35397918_P99243706,-6.775,0
P70719460,-6.751,0
P109061531,-6.742,0
P62126133,-6.71,0
P56815494,-6.709,0
P70719425,-6.709,0
P56817628,-6.681,0
P56896530,-6.681,0
C15044881_P70719464,-6.678,0
P123709876,-6.673,0
P49378209,-6.667,0
P57408221,-6.667,0
C15044926_P70720580,-6.662,0
P21406500,-6.661,0
P13605675,-6.652,0
P155658935,-6.636,0
P13487798,-6.621,0
P18902537,-6.611,0
C22918385_P74681124,-6.607,0
C98234249_P156237708,-6.602,0
C15044929_P70719480,-6.592,0
P155564546,-6.592,0
P13112832,-6.59,0
P156227320,-6.584,0
P13085440,-6.578,0
C59677339_P90919024,-6.573,0
C32789745_P133897172,-6.568,0
C59677339_P90919677,-6.567,0
P14405913,-6.542,0
P19938713,-6.541,0
P21406498,-6.536,0
P123709756,-6.526,0
P122302695,-6.516,0
P52926869,-6.506,0
P123700609,-6.503,0
P69764195,-6.484,0
C33615137_P154441790,-6.476,0
C96276401_P151751787,-6.44,0
C16291032_P24652469,-6.437,0
C16291032_P24652466,-6.436,0
C71276018_P110174204,-6.415,0
P62126101,-6.413,0
P78230059,-6.398,0
P125311025,-6.394,0
P05565099,-6.379,0
P60484305,-6.379,0
P123709485,-6.37,0
C31961901_P48095791,-6.351,0
P135208035,-6.344,0
P109060407,-6.312,0
C15163251_P32774750,-6.309,0
C06458614_P10130743,-6.305,0
C38509250_P58275571,-6.304,0
C12507892_P18380659,-6.296,0
C13914260_P21419245,-6.292,0
P126541273,-6.291,0
P05531768,-6.288,0
P109060511,-6.285,0
P33095384,-6.275,0
P156228352,-6.267,0
P89354063,-6.266,0
P153982584,-6.254,0
C37156348_P55258049,-6.232,0
P111975645,-6.222,0
P125502417,-6.216,0
C13366405_P20522729,-6.206,0
P64657892,-6.19,0
P107299081,-6.181,0
P05634166,-6.179,0
P06171167,-6.178,0
P147746808,-6.171,0
P109028512,-6.166,0
P70719448,-6.161,0
P70719466,-6.153,0
C33259904_P49191653,-6.145,0
P150687163,-6.142,0
C33259904_P98961363,-6.141,0
C77311502_P120615721,-6.14,0
P128190427,-6.133,0
P70719440,-6.127,0
C59677336_P90919673,-6.123,0
P109074822,-6.116,0
P109077578,-6.112,0
Active_31,-6.11,1
P19919367,-6.109,0
P151223865,-6.108,0
P156232924,-6.106,0
C69272599_P106552312,-6.102,0
P109090326,-6.095,0
P19872892,-6.094,0
P52653784,-6.089,0
C07339246_P11399076,-6.081,0
P147843171,-6.078,0
P55901483,-6.078,0
C16545926_P24998683,-6.072,0
C83324959_P130313029,-6.052,0
P69763923,-6.045,0
P33705341,-6.038,0
P109081341,-6.022,0
P14286858,-6.019,0
P78230061,-6.017,0
C04955303_P20145241,-6.006,0
P109061660,-6.006,0
P155781849,-6.001,0
Active_34,-5.99,1
P109061997,-5.976,0
P19873851,-5.968,0
P56810374,-5.967,0
P75411773,-5.964,0
P67727778,-5.961,0
C35227734_P152614730,-5.958,0
C72301109_P112367715,-5.951,0
C20906715_P31261910,-5.95,0
C70701109_P109080754,-5.945,0
C15934773_P30563320,-5.945,0
C72378041_P112551604,-5.941,0
P123709956,-5.938,0
P36486943,-5.935,0
C13189835_P19850573,-5.933,0
C57710753_P86764562,-5.933,0
P13619009,-5.932,0
C83324956_P130313015,-5.927,0
P155518094,-5.925,0
P156249226,-5.923,0
C13079376_P19298581,-5.916,0
C41676510_P63175935,-5.915,0
P141810477,-5.905,0
P155552763,-5.901,0
P88246262,-5.901,0
C98005953_P155667495,-5.9,0
P04873730,-5.898,0
C25674200_P37931564,-5.896,0
P63960872,-5.896,0
P52439682,-5.895,0
C97970702_P155585067,-5.894,0
P14706460,-5.894,0
C09007632_P29989291,-5.891,0
P62139987,-5.889,0
P135193783,-5.881,0
P56896497,-5.871,0
C72132266_P111980299,-5.867,0
P155781231,-5.862,0
P57416971,-5.858,0
C42331152_P64027689,-5.844,0
P14960117,-5.84,0
P126230207,-5.839,0
P05452095,-5.836,0
P30284317,-5.834,0
C54753529_P82404175,-5.825,0
C09452819_P30186656,-5.823,0
C10586614_P16008966,-5.82,0
C97198281_P153911186,-5.816,0
P14887003,-5.816,0
P60201913,-5.816,0
C94483113_P148089993,-5.811,0
P155570122,-5.811,0
P20505014,-5.811,0
P24106859,-5.809,0
C39849631_P60472935,-5.807,0
C08845544_P76823857,-5.793,0
P153029959,-5.793,0
C35484283_P52667001,-5.791,0
P120575577,-5.791,0
P140553476,-5.791,0
P58681382,-5.791,0
P128166470,-5.79,0
C33808503_P50103063,-5.787,0
P147711905,-5.783,0
C59735578_P91038466,-5.781,0
P155775647,-5.774,0
P62140154,-5.773,0
C20393255_P30386357,-5.771,0
P53507302,-5.769,0
P154494020,-5.763,0
C34917432_P51831698,-5.76,0
C20161182_P30022143,-5.76,0
P147796429,-5.759,0
C25179950_P37242426,-5.757,0
C39206463_P59402020,-5.756,0
C19460597_P56663275,-5.748,0
P25551531,-5.744,0
P135212174,-5.74,0
C08637198_P150498535,-5.738,0
P134919116,-5.735,0
P14886999,-5.734,0
C40368488_P61283017,-5.73,0
C20801436_P31033035,-5.729,0
C33530383_P49667902,-5.726,0
P131840624,-5.726,0
Active_4a,-5.725,1
C55007700_P152627013,-5.724,0
C33770688_P50039679,-5.722,0
C44781143_P115585163,-5.716,0
P25478676,-5.714,0
P154172258,-5.711,0
C20424158_P30443574,-5.71,0
P73132788,-5.71,0
P141757631,-5.704,0
P32811578,-5.701,0
C33769082_P50037786,-5.7,0
P19873847,-5.699,0
P35837794,-5.699,0
C33375899_P49419850,-5.698,0
C27749215_P74976178,-5.698,0
P90106070,-5.692,0
C70664612_P109011946,-5.69,0
P123051278,-5.678,0
C64219197_P98547147,-5.672,0
C19879899_P29552853,-5.671,0
C20831086_P31104388,-5.67,0
C39849564_P60469249,-5.67,0
C09243149_P14163107,-5.669,0
C02952076_P56817491,-5.662,0
P13592696,-5.661,0
P114135404,-5.659,0
P13682372,-5.657,0
P155909355,-5.656,0
P57534206,-5.655,0
C98090810_P155912892,-5.654,0
P152070448,-5.652,0
C73836723_P115007729,-5.649,0
P13499972,-5.647,0
C19357398_P28619995,-5.643,0
P154399278,-5.641,0
P59583130,-5.64,0
P79826506,-5.64,0
C31375350_P46228353,-5.638,0
P112425169,-5.637,0
P109075308,-5.636,0
C38509242_P58275554,-5.635,0
P134342845,-5.632,0
P60218069,-5.629,0
C33553204_P49705802,-5.628,0
C20921778_P31268506,-5.623,0
C20836196_P31108842,-5.622,0
C39911528_P61500862,-5.619,0
C36443499_P54178788,-5.616,0
C20230255_P30134123,-5.607,0
P22861095,-5.607,0
C55007700_P112442290,-5.606,0
C35484591_P52653748,-5.604,0
Active_2b,-5.604,1
C16043784_P24258724,-5.597,0
C38139457_P57376423,-5.595,0
C35567796_P52786968,-5.595,0
C43477020_P65753615,-5.594,0
C67665231_P103888337,-5.594,0
P153247985,-5.593,0
C72320427_P112402161,-5.592,0
C26500814_P45232849,-5.592,0
P109061407,-5.589,0
P99441033,-5.588,0
P56365510,-5.587,0
P109079795,-5.586,0
P30466534,-5.577,0
P97495870,-5.575,0
P30318235,-5.57,0
P53507257,-5.57,0
C97961624_P155560730,-5.568,0
C08838116_P30212437,-5.565,0
C35484188_P52652935,-5.563,0
C16733689_P51502747,-5.56,0
C09462877_P37084787,-5.559,0
C20833458_P31106352,-5.558,0
C39914015_P61497041,-5.554,0
C64843941_P99634459,-5.553,0
C65430425_P100604716,-5.551,0
P99441008,-5.551,0
C09630711_P14757831,-5.549,0
P56851082,-5.538,0
C33491199_P49605330,-5.533,0
C04337688_P126157943,-5.531,0
C39849634_P60472938,-5.529,0
P63592354,-5.528,0
P75438069,-5.526,0
C54624719_P82201616,-5.525,0
P94739615,-5.525,0
P12893431,-5.524,0
P62216744,-5.52,0
P155513534,-5.519,0
C45967758_P69222959,-5.512,0
C09409216_P76817550,-5.51,0
C32535777_P48057438,-5.506,0
C39055829_P59178699,-5.505,0
C06088992_P09261987,-5.505,0
C16734810_P35807889,-5.503,0
C36500847_P54267694,-5.503,0
P49380346,-5.503,0
C20310292_P30265095,-5.501,0
P53620902,-5.496,0
P18767988,-5.495,0
C20744074_P30958669,-5.492,0
P31105491,-5.492,0
C18168765_P112248993,-5.489,0
P155583767,-5.489,0
P05492893,-5.484,0
P123709631,-5.473,0
C83434018_P130500964,-5.468,0
P52114820,-5.468,0
P111670568,-5.465,0
P62102405,-5.463,0
P104262000,-5.462,0
P112599903,-5.457,0
P155572006,-5.457,0
P89685311,-5.455,0
Active_27,-5.451,1
C66199679_P101819568,-5.45,0
P156246396,-5.449,0
P52439685,-5.448,0
C10579069_P20285314,-5.445,0
C79844040_P124759025,-5.443,0
P76058749,-5.442,0
C35484282_P52653130,-5.441,0
P05452536,-5.441,0
P109032168,-5.438,0
C33814229_P50106424,-5.437,0
P130284991,-5.437,0
C33533568_P49674141,-5.436,0
P139985132,-5.435,0
P148387499,-5.434,0
C77257685_P120527391,-5.431,0
P148736716,-5.431,0
C20256337_P30172225,-5.43,0
C11795904_P17458883,-5.429,0
C33492777_P49607861,-5.428,0
C19740549_P110313698,-5.428,0
P69763945,-5.427,0
P19880623,-5.426,0
C59018657_P89412108,-5.424,0
P62582919,-5.421,0
C34912502_P51825314,-5.42,0
P88463602,-5.419,0
C19925828_P29644526,-5.418,0
C34941773_P51868533,-5.417,0
P151938600,-5.417,0
C01022111_P156445977,-5.413,0
P116963166,-5.409,0
C09409043_P76817239,-5.407,0
C42768972_P64657925,-5.403,0
C34944120_P51871160,-5.399,0
P52164085,-5.399,0
P112401942,-5.398,0
Active_5a,-5.397,1
C08444172_P130129121,-5.396,0
C58993649_P89345135,-5.395,0
P30543454,-5.395,0
C16734870_P35807953,-5.391,0
P155761140,-5.391,0
P19070774,-5.388,0
C06706588_P10590739,-5.386,0
C18265559_P153328824,-5.385,0
Active_32,-5.382,1
C91997327_P144023036,-5.381,0
C35567855_P52787008,-5.377,0
C20831278_P31104420,-5.376,0
C12532559_P20727228,-5.373,0
P99634754,-5.371,0
C35567782_P52786954,-5.367,0
C97990832_P155628851,-5.367,0
P76881463,-5.367,0
Active_35,-5.367,1
C02369765_P54351469,-5.366,0
P14706461,-5.366,0
P19912623,-5.365,0
P52524701,-5.365,0
C53712574_P80776467,-5.364,0
P39399890,-5.363,0
P57414613,-5.363,0
P51838260,-5.362,0
P16288134,-5.361,0
C05921732_P90764145,-5.36,0
P136272796,-5.359,0
C12532562_P20727230,-5.357,0
C20233278_P30145060,-5.357,0
C12531625_P52681144,-5.349,0
C34921354_P51835840,-5.344,0
C42674983_P140410504,-5.344,0
P155542502,-5.342,0
C20578753_P30714710,-5.341,0
C91656453_P143481793,-5.341,0
P133976863,-5.339,0
P12506604,-5.337,0
P140925527,-5.335,0
P89567443,-5.325,0
P110266826,-5.32,0
P151201817,-5.32,0
C33546508_P49696108,-5.318,0
P30405852,-5.317,0
P54277286,-5.314,0
C65247308_P152115145,-5.311,0
C43488970_P65785361,-5.307,0
P109062869,-5.306,0
P53731137,-5.306,0
P91068819,-5.305,0
P95487133,-5.304,0
P109074815,-5.299,0
C97212568_P153927400,-5.296,0
C03991858_P155564312,-5.291,0
P112044149,-5.29,0
C41248389_P96448061,-5.289,0
C10586621_P16008975,-5.285,0
P144902873,-5.284,0
P49380364,-5.283,0
P144880489,-5.28,0
P143402597,-5.278,0
C24001827_P35608993,-5.276,0
C97990191_P155627198,-5.27,0
C10579756_P20285708,-5.268,0
C38509263_P58275597,-5.26,0
C33600861_P49780108,-5.26,0
C09229841_P30640212,-5.259,0
C09375212_P37085187,-5.257,0
C70426579_P108596746,-5.256,0
C08715858_P13373574,-5.256,0
P145785515,-5.256,0
P91984192,-5.256,0
C39912729_P61503962,-5.252,0
C35465654_P52624453,-5.25,0
P17700081,-5.25,0
P23671895,-5.25,0
C40947441_P62160258,-5.249,0
P148285178,-5.248,0
C91907616_P143883510,-5.246,0
C08384170_P57710763,-5.245,0
P149971060,-5.244,0
C40498930_P61487782,-5.243,0
C39911588_P60558459,-5.242,0
P140266721,-5.24,0
C62007424_P95124233,-5.237,0
C94263378_P147732057,-5.237,0
P07582994,-5.236,0
P104261989,-5.234,0
C14356500_P21993625,-5.229,0
C34677683_P51456203,-5.227,0
P140497848,-5.227,0
C94263501_P147738046,-5.224,0
C55007700_P152627012,-5.223,0
P126655936,-5.219,0
P19864064,-5.219,0
C08386796_P12679632,-5.217,0
C88546275_P138496985,-5.216,0
C33490323_P49609419,-5.214,0
C33808588_P50102550,-5.213,0
P34206057,-5.212,0
C33437749_P49522529,-5.211,0
P156222045,-5.211,0
C38705934_P61582512,-5.21,0
C20219705_P105673489,-5.209,0
P22754460,-5.206,0
P31204112,-5.206,0
P52948466,-5.206,0
C33532937_P49672657,-5.204,0
P156205211,-5.204,0
P60482825,-5.201,0
C97862786_P155324681,-5.199,0
P155545522,-5.198,0
P112555774,-5.197,0
C20838096_P31110192,-5.193,0
P20113903,-5.193,0
P23048146,-5.193,0
P48600599,-5.193,0
C33813332_P50104959,-5.192,0
C67673464_P103898172,-5.192,0
P63591453,-5.191,0
C35420272_P52557820,-5.189,0
C08442747_P12793886,-5.188,0
C85221851_P133332383,-5.187,0
P33095379,-5.187,0
C03946889_P07179156,-5.186,0
C36514880_P54289088,-5.184,0
P128045492,-5.181,0
P18899744,-5.18,0
C09126055_P14001984,-5.179,0
P53565829,-5.179,0
C19615900_P29107348,-5.177,0
P107531397,-5.177,0
C72439135_P112707328,-5.176,0
C27749163_P74976171,-5.176,0
C16450477_P24858102,-5.173,0
C94444106_P148024894,-5.172,0
C95516865_P150119059,-5.17,0
C20831893_P31104689,-5.169,0
P104262003,-5.169,0
C19525945_P28913033,-5.164,0
P53555943,-5.163,0
C65194578_P156434671,-5.162,0
C17886468_P155875613,-5.162,0
C95932550_P151054202,-5.159,0
C48633497_P72707949,-5.157,0
P54707281,-5.152,0
C65371852_P100496662,-5.151,0
C87846923_P137406112,-5.151,0
C87948629_P137562427,-5.151,0
P136630434,-5.151,0
P34525380,-5.149,0
C04768954_P156209138,-5.148,0
P149775508,-5.147,0
C33776384_P50048352,-5.144,0
P24253900,-5.144,0
C08384134_P52526527,-5.143,0
C33515736_P49644144,-5.143,0
P137834253,-5.14,0
C37071629_P55108587,-5.135,0
C94606652_P148293868,-5.134,0
C22204212_P33019987,-5.134,0
P100582106,-5.134,0
P56319995,-5.134,0
P09348503,-5.133,0
P155964513,-5.133,0
C97953023_P155534389,-5.132,0
C72144279_P112013977,-5.132,0
P99243644,-5.132,0
C21079780_P31482738,-5.131,0
P28700837,-5.131,0
P04506943,-5.127,0
P79954583,-5.126,0
P135896545,-5.124,0
C33554735_P49708604,-5.123,0
C20363331_P30339287,-5.123,0
P13417941,-5.123,0
C27666200_P40796300,-5.12,0
C19959959_P99768619,-5.118,0
C40321704_P61212542,-5.116,0
C17072160_P25675264,-5.116,0
C05223474_P151226720,-5.115,0
C39912652_P60559867,-5.115,0
P127388267,-5.113,0
P94739602,-5.112,0
C37867306_P56552066,-5.111,0
P48648325,-5.11,0
P120627702,-5.109,0
P151042290,-5.108,0
C97948716_P155517889,-5.103,0
P131706077,-5.102,0
C36384123_P56588072,-5.101,0
P111899962,-5.101,0
P52199267,-5.101,0
P97179253,-5.1,0
C67673501_P103898248,-5.098,0
C35281743_P52344924,-5.098,0
P156214349,-5.096,0
P66145526,-5.095,0
C14729863_P100268556,-5.092,0
C82091947_P128097795,-5.091,0
C35296667_P52371651,-5.091,0
P146653160,-5.091,0
C21037360_P31417648,-5.09,0
P62255820,-5.09,0
P149782699,-5.089,0
C32796504_P48568559,-5.088,0
P07053626,-5.088,0
P108745123,-5.088,0
P55535177,-5.087,0
C13145933_P49622210,-5.086,0
C20424788_P30444932,-5.083,0
C31874899_P47014772,-5.083,0
P136272354,-5.082,0
P153030085,-5.082,0
P110453118,-5.081,0
P155618881,-5.08,0
P71187772,-5.079,0
C35567800_P52786971,-5.078,0
P139945959,-5.078,0
C57721791_P86783918,-5.077,0
C33508422_P49634372,-5.074,0
C98005173_P155665206,-5.073,0
C21040304_P31419500,-5.072,0
P112429911,-5.069,0
C06577958_P56712410,-5.068,0
P156228776,-5.067,0
P54277409,-5.065,0
C70669926_P109028895,-5.062,0
C33496275_P152785524,-5.056,0
C97111044_P153738715,-5.056,0
P61431971,-5.056,0
P151583849,-5.055,0
P56362926,-5.055,0
C72099226_P151231389,-5.054,0
C21084057_P31488323,-5.054,0
P83580694,-5.052,0
C20830946_P31104360,-5.051,0
C96480569_P152366050,-5.051,0
P155784219,-5.049,0
P48216743,-5.049,0
C73836752_P115007574,-5.048,0
P54298510,-5.048,0
C38609927_P61533288,-5.047,0
P89519351,-5.044,0
C59104757_P89627646,-5.042,0
P89187246,-5.042,0
C55332909_P83347405,-5.04,0
P60478209,-5.039,0
C33761840_P50029577,-5.038,0
P37947486,-5.037,0
C60165981_P91842007,-5.036,0
C95976441_P151150159,-5.036,0
C33378918_P49428337,-5.036,0
P73241936,-5.035,0
C09147629_P14031439,-5.034,0
P109060515,-5.032,0
P61605110,-5.032,0
C75995933_P118485060,-5.026,0
P19874535,-5.026,0
C36346180_P54025683,-5.023,0
