ZINC_ID, docking_score,Flag
P18233008,-5.021,0
C35567798_P52786969,-5.019,0
P123697708,-5.019,0
C12529079_P18416922,-5.018,0
P06688294,-5.018,0
P79175438,-5.018,0
C29749237_P155778195,-5.015,0
C20919655_P31234127,-5.015,0
Active_1b,-5.014,1
P96092655,-5.013,0
C96181018_P151536616,-5.012,0
C21075413_P31459149,-5.012,0
P05538581,-5.009,0
C33555986_P49709998,-5.005,0
C33648493_P90095492,-5.004,0
P134680440,-5.004,0
C69593445_P107108720,-5.003,0
C16733124_P35773933,-5.002,0
P135215504,-5.002,0
C97969447_P155582203,-5,0
P36754137,-5,0
P79826361,-4.999,0
P112044320,-4.998,0
P54400358,-4.997,0
C21084018_P31488251,-4.993,0
C13783218_P57424121,-4.989,0
P49727108,-4.989,0
C95081507_P149077817,-4.988,0
P137909970,-4.988,0
C06250885_P09760207,-4.987,0
P51655649,-4.987,0
P20113972,-4.985,0
P49817833,-4.984,0
P99918284,-4.984,0
C19403187_P28692196,-4.983,0
P117054141,-4.98,0
P132942735,-4.98,0
C22976353_P34118463,-4.978,0
P14056398,-4.977,0
C32535787_P48057469,-4.976,0
C20831863_P31104664,-4.972,0
P07276326,-4.972,0
P05262776,-4.97,0
C90168418_P140940900,-4.967,0
C04232149_P156202618,-4.967,0
P30890907,-4.967,0
P155777368,-4.966,0
P65764872,-4.966,0
C09046278_P108643784,-4.965,0
P137977002,-4.965,0
C20837984_P31110085,-4.963,0
P22409026,-4.963,0
P13464491,-4.962,0
C05490369_P83008935,-4.961,0
C25185907_P37233405,-4.958,0
C97951230_P155524578,-4.957,0
C00627063_P37815442,-4.955,0
P124724142,-4.955,0
P135296123,-4.954,0
P75411715,-4.954,0
C22629404_P33605047,-4.952,0
P140832352,-4.95,0
C94739083_P148490090,-4.948,0
C79662795_P124485075,-4.947,0
P09049469,-4.945,0
C55589247_P83732852,-4.944,0
C36619677_P54423621,-4.943,0
C39963746_P60647556,-4.941,0
C21084014_P31488242,-4.941,0
P07691912,-4.941,0
P56534414,-4.94,0
C59603388_P90777191,-4.939,0
P89620396,-4.939,0
C69875505_P107670180,-4.937,0
C14645347_P22461793,-4.936,0
C09462879_P37084779,-4.935,0
C39791815_P96966970,-4.935,0
C35566776_P52783889,-4.934,0
P140498243,-4.934,0
P145340900,-4.932,0
P155545388,-4.931,0
P12969139,-4.93,0
C13125105_P113930709,-4.927,0
P16921859,-4.926,0
P99906134,-4.925,0
P154216834,-4.924,0
C04170221_P05355172,-4.922,0
P56377417,-4.922,0
P112515146,-4.919,0
P22125929,-4.918,0
P21912791,-4.917,0
C20578747_P30714704,-4.915,0
C20229267_P30132595,-4.915,0
P151065857,-4.915,0
C38800701_P58764295,-4.914,0
P156240969,-4.914,0
C20916258_P31254148,-4.913,0
C20833307_P31106208,-4.912,0
P149882933,-4.91,0
P35675022,-4.909,0
P155566628,-4.908,0
P19407770,-4.907,0
C42306068_P63991050,-4.905,0
C08870432_P13622343,-4.904,0
C35566710_P52783814,-4.901,0
C12539214_P20727365,-4.9,0
P139532577,-4.9,0
C20578736_P30714690,-4.899,0
C21037213_P31417539,-4.899,0
Active_3a,-4.899,1
C97596211_P154686808,-4.897,0
C17325911_P28000686,-4.897,0
P54358715,-4.897,0
C21079215_P31474916,-4.896,0
C06266901_P91216883,-4.896,0
P19874593,-4.894,0
P30969910,-4.894,0
C23294071_P34575183,-4.893,0
P109074995,-4.892,0
P152266642,-4.892,0
P56322418,-4.891,0
C38107451_P57296275,-4.888,0
C21081939_P31486113,-4.887,0
C15721284_P156181331,-4.887,0
C33524993_P49659153,-4.886,0
P73371982,-4.886,0
C76945709_P120041626,-4.885,0
C22016859_P32768327,-4.884,0
P154593988,-4.884,0
C35567351_P52784520,-4.883,0
P54893351,-4.882,0
C97604153_P154704219,-4.881,0
P155571971,-4.88,0
C57721859_P86784020,-4.877,0
C08637199_P150498542,-4.876,0
C20676052_P30871202,-4.874,0
P114212872,-4.872,0
C96067329_P151300913,-4.871,0
C00944056_P155614794,-4.87,0
C16805730_P36057402,-4.869,0
C39969009_P97214831,-4.867,0
P148754029,-4.867,0
P133120631,-4.863,0
C33515762_P49645073,-4.862,0
C32535786_P48057466,-4.861,0
P94194466,-4.859,0
C92085319_P144200258,-4.858,0
C71946078_P111649106,-4.858,0
C33771580_P50045032,-4.858,0
C72439133_P112707327,-4.857,0
C59706425_P90984560,-4.857,0
P49380840,-4.856,0
P155565028,-4.855,0
P112543605,-4.854,0
P139985131,-4.854,0
C37258742_P59320415,-4.851,0
P131232893,-4.851,0
P37163322,-4.849,0
C01051951_P56435970,-4.848,0
P102372854,-4.845,0
P54787632,-4.844,0
C69951723_P107809838,-4.843,0
P60620953,-4.843,0
Active_9b,-4.843,1
P148292589,-4.841,0
C59515850_P90603613,-4.838,0
C16805734_P36057414,-4.838,0
C62748526_P96286265,-4.835,0
C13684274_P124056546,-4.835,0
P30337741,-4.834,0
C59461184_P90484282,-4.833,0
P155677238,-4.832,0
P135284123,-4.831,0
C89314824_P139666509,-4.828,0
P148493386,-4.827,0
C97269213_P154037976,-4.826,0
C22918390_P64792632,-4.825,0
P30579198,-4.82,0
P62015741,-4.82,0
C35567326_P52784495,-4.819,0
C45274498_P68217157,-4.818,0
P101135292,-4.818,0
C87836297_P137389812,-4.815,0
C40951518_P62195975,-4.813,0
C19923866_P29634027,-4.813,0
C70672037_P109034875,-4.812,0
P125208387,-4.812,0
P31497288,-4.812,0
C97966975_P155573900,-4.811,0
C67641529_P103854261,-4.81,0
C38610554_P61534408,-4.809,0
P52895886,-4.808,0
P58442727,-4.807,0
P58783695,-4.807,0
C46908080_P70407374,-4.806,0
C89423569_P139802627,-4.805,0
P82382726,-4.804,0
C35567789_P52786961,-4.8,0
P96543299,-4.799,0
C98047968_P155779212,-4.796,0
P155557268,-4.796,0
C33813405_P50105032,-4.793,0
P142878653,-4.793,0
P28545000,-4.793,0
C36304003_P152393792,-4.792,0
C40180207_P60980048,-4.791,0
P05932184,-4.791,0
P140821272,-4.789,0
C33367771_P49402180,-4.787,0
C20911755_P31225610,-4.786,0
C20029003_P29800964,-4.785,0
P06968079,-4.784,0
P67862647,-4.784,0
P74037113,-4.784,0
P58314741,-4.783,0
P66855599,-4.783,0
C97967146_P155574431,-4.781,0
C20267414_P30187156,-4.779,0
P59596836,-4.779,0
P120577512,-4.773,0
C90529343_P141561221,-4.771,0
C73836720_P115007724,-4.77,0
P136627583,-4.77,0
C97961400_P155561623,-4.769,0
P155240977,-4.769,0
C20193272_P108669539,-4.768,0
C08444172_P59611004,-4.767,0
C41146758_P62456160,-4.767,0
C58996996_P89357354,-4.767,0
P137576709,-4.767,0
P144876908,-4.767,0
P151424143,-4.764,0
C98228755_P156225648,-4.763,0
C36659421_P58708661,-4.763,0
P135213046,-4.763,0
P155290316,-4.763,0
P56579216,-4.762,0
P26318663,-4.761,0
P18097099,-4.76,0
C63772121_P97922771,-4.759,0
C36146791_P53727990,-4.758,0
P108662689,-4.758,0
P144433289,-4.758,0
C20912183_P31267166,-4.757,0
P49401128,-4.757,0
P107071145,-4.756,0
P136307575,-4.756,0
C96488941_P152426021,-4.755,0
P130216215,-4.753,0
P155618959,-4.75,0
C20832689_P31105474,-4.748,0
C38704827_P61581428,-4.744,0
P124177010,-4.743,0
P30894957,-4.743,0
P60483167,-4.743,0
C19210565_P155872564,-4.742,0
C69973525_P107843839,-4.741,0
P133047226,-4.741,0
P49466223,-4.741,0
P98036058,-4.74,0
C18263125_P27296840,-4.738,0
P53712062,-4.738,0
C39358190_P59636651,-4.737,0
P121849851,-4.73,0
C12772999_P18838447,-4.729,0
P52656383,-4.729,0
P58703471,-4.729,0
C40522054_P61534516,-4.728,0
P120837603,-4.728,0
C64818911_P151915114,-4.724,0
C97985347_P155614631,-4.724,0
C19881403_P29552329,-4.723,0
P155015623,-4.723,0
P48306299,-4.723,0
C96346659_P152015785,-4.722,0
P36305073,-4.721,0
C94544050_P148200188,-4.72,0
C73836773_P115007870,-4.719,0
P155654865,-4.717,0
P154256149,-4.715,0
P54266543,-4.715,0
P59696948,-4.714,0
P92017621,-4.714,0
P29472326,-4.713,0
P21819070,-4.712,0
C39911567_P61501024,-4.71,0
P143480430,-4.71,0
C33392523_P49453386,-4.709,0
P49884841,-4.708,0
C98351673_P156426350,-4.707,0
P10100609,-4.706,0
P04513298,-4.704,0
C73836723_P115007732,-4.703,0
P134931664,-4.703,0
P140546988,-4.703,0
P155545395,-4.701,0
P19856816,-4.701,0
P46172298,-4.7,0
C13841693_P21319909,-4.699,0
P156201812,-4.699,0
P56444809,-4.699,0
C40551407_P61582659,-4.696,0
C35465647_P52624441,-4.695,0
C21078163_P31480402,-4.694,0
P54391763,-4.694,0
P60217984,-4.693,0
C86102932_P134818828,-4.692,0
P13517198,-4.692,0
C97970463_P155585032,-4.69,0
C24957395_P36945718,-4.69,0
P13535674,-4.69,0
P10279995,-4.689,0
C02369767_P54351468,-4.686,0
P136826204,-4.686,0
P144532291,-4.685,0
C09458424_P30229070,-4.684,0
C87993128_P137628603,-4.682,0
C32535724_P48057317,-4.682,0
P60193973,-4.682,0
C16357535_P86179621,-4.681,0
P147555826,-4.68,0
P49450251,-4.68,0
C86263502_P135083731,-4.679,0
C92012845_P144060689,-4.678,0
P04661886,-4.678,0
C36715766_P58822593,-4.677,0
P13370071,-4.677,0
P109091359,-4.676,0
C33275578_P49208259,-4.675,0
C20905845_P31259979,-4.673,0
C20432761_P30449580,-4.673,0
P136346351,-4.673,0
C02805049_P09632153,-4.672,0
C58997097_P89357513,-4.671,0
C39898267_P112137197,-4.671,0
C09409200_P76817716,-4.669,0
C88037408_P137700438,-4.669,0
P89769524,-4.669,0
C20424547_P30444636,-4.668,0
C37258749_P59320418,-4.667,0
C77270821_P120547326,-4.667,0
P156221966,-4.667,0
C66200694_P101819400,-4.666,0
P155657765,-4.664,0
P56181225,-4.662,0
P65831763,-4.66,0
C35484664_P52653878,-4.659,0
C98218587_P156205537,-4.657,0
P11013171,-4.655,0
P72451875,-4.652,0
P99850967,-4.652,0
P155503121,-4.651,0
C33771579_P50045031,-4.65,0
C57820242_P86973539,-4.649,0
C04390974_P152633594,-4.648,0
P152749196,-4.648,0
C20839606_P31103350,-4.647,0
P55486965,-4.645,0
C08864660_P13713839,-4.642,0
P15521225,-4.639,0
C70878702_P109416147,-4.637,0
P147636830,-4.637,0
P140449812,-4.636,0
P51773887,-4.635,0
P75304404,-4.635,0
P122388354,-4.634,0
P54398234,-4.633,0
P155777684,-4.632,0
C30168313_P44339901,-4.63,0
C98228764_P156225651,-4.63,0
C15899156_P24014716,-4.628,0
P89502375,-4.628,0
C98218536_P156206256,-4.626,0
P06352222,-4.626,0
P52651499,-4.626,0
C02171774_P09224912,-4.625,0
P66858347,-4.625,0
P108062176,-4.624,0
P24865512,-4.621,0
P148564408,-4.62,0
P152317041,-4.62,0
C33515771_P49645082,-4.619,0
P137825315,-4.619,0
P80074218,-4.617,0
C08818409_P29859686,-4.616,0
P138298313,-4.613,0
C21011706_P31381995,-4.612,0
C33759167_P50022481,-4.612,0
P134193464,-4.612,0
P83791369,-4.61,0
C40184384_P60984295,-4.609,0
P144329250,-4.609,0
P147980920,-4.609,0
P37931953,-4.609,0
C36304001_P152393785,-4.607,0
C19524076_P28902172,-4.605,0
C36830566_P54733768,-4.604,0
P135630297,-4.604,0
C19593952_P156193172,-4.603,0
P31231994,-4.603,0
P52948416,-4.603,0
C10265589_P15608675,-4.602,0
C38705918_P61582496,-4.602,0
P33920951,-4.602,0
C98047211_P155779223,-4.601,0
C20233274_P30145055,-4.6,0
C35765338_P53081693,-4.6,0
C62669218_P96139693,-4.6,0
P155251335,-4.6,0
P30754906,-4.6,0
P53846042,-4.6,0
P56809558,-4.599,0
P90041640,-4.599,0
C72993675_P113598804,-4.598,0
P148762548,-4.598,0
C36514636_P54288627,-4.597,0
C40207493_P61032960,-4.596,0
P13230379,-4.596,0
P100630671,-4.595,0
P133108730,-4.595,0
C96379571_P152080500,-4.594,0
P155876930,-4.594,0
C71927836_P111605344,-4.589,0
C20909798_P31266005,-4.589,0
P12565079,-4.589,0
P19857003,-4.589,0
P54867865,-4.589,0
C35484732_P52663217,-4.588,0
C08837177_P30132082,-4.587,0
C81674049_P127431376,-4.586,0
P107077085,-4.586,0
C24294252_P36011606,-4.584,0
C23231792_P34486362,-4.583,0
C35484734_P52663225,-4.583,0
C33376017_P49419936,-4.581,0
C33766318_P50033414,-4.581,0
C39443175_P59782884,-4.58,0
P112087543,-4.579,0
C24081335_P35709504,-4.577,0
C33759909_P50025621,-4.576,0
P109028780,-4.575,0
P66817228,-4.573,0
C00706977_P154196936,-4.572,0
P156206714,-4.569,0
C12883233_P18924349,-4.567,0
C67640921_P103853864,-4.567,0
P107531970,-4.567,0
P94764154,-4.567,0
C78758852_P122938135,-4.566,0
C21084001_P31488220,-4.566,0
P153106770,-4.566,0
C20263363_P30181018,-4.565,0
C20910819_P31253722,-4.565,0
P22322219,-4.564,0
C96319319_P151906931,-4.563,0
C94883962_P148726871,-4.563,0
C21077152_P31479031,-4.561,0
P53501027,-4.561,0
P138096296,-4.56,0
C21075965_P31477296,-4.559,0
P23789484,-4.559,0
P121655359,-4.555,0
C71916559_P111584531,-4.552,0
P17530395,-4.551,0
P31642502,-4.551,0
C36346397_P152411452,-4.549,0
P151832071,-4.545,0
C20219696_P30117454,-4.544,0
P18926842,-4.544,0
C33759166_P50022480,-4.543,0
C58341960_P98705588,-4.542,0
P112619006,-4.542,0
C33767658_P50035276,-4.541,0
C05321331_P52495927,-4.541,0
C22835972_P90647284,-4.54,0
P52694414,-4.54,0
C33813316_P50104943,-4.539,0
P53057388,-4.539,0
C21083813_P31488069,-4.537,0
C13127574_P105643798,-4.536,0
C21084209_P31472128,-4.534,0
P138696954,-4.534,0
P104216964,-4.533,0
P105267010,-4.533,0
C49167895_P73431619,-4.531,0
P149899959,-4.531,0
P30042843,-4.531,0
P53860840,-4.531,0
C38509289_P58275648,-4.529,0
P49328318,-4.529,0
C33139348_P49032522,-4.527,0
C69593428_P107108709,-4.526,0
C98218533_P156205476,-4.526,0
P152157122,-4.526,0
P64797650,-4.526,0
C24566069_P87676694,-4.525,0
C24081078_P35710977,-4.524,0
P155603582,-4.524,0
P148266516,-4.52,0
P17744591,-4.52,0
P75382682,-4.52,0
C20280656_P30212405,-4.519,0
P54710411,-4.517,0
C94661195_P148378753,-4.516,0
C20600302_P30732311,-4.516,0
C38706071_P61582655,-4.513,0
C24145519_P35802246,-4.512,0
C20909929_P31266276,-4.512,0
C98347997_P156420929,-4.511,0
P137563515,-4.511,0
P52343049,-4.511,0
P151808265,-4.509,0
C98042937_P155767245,-4.507,0
P100377296,-4.506,0
P109032165,-4.506,0
P133544368,-4.506,0
P17927636,-4.503,0
C21899987_P32603604,-4.5,0
C79361285_P123947827,-4.5,0
P99634078,-4.5,0
P22073494,-4.499,0
P89973894,-4.499,0
C32535725_P48057319,-4.498,0
P13544134,-4.498,0
P139532695,-4.498,0
C84104732_P131591336,-4.497,0
C38509246_P58275563,-4.497,0
P73217606,-4.497,0
C95049497_P149008421,-4.493,0
P87966023,-4.493,0
C33480207_P49591074,-4.492,0
C35484158_P52666479,-4.492,0
C33429688_P49510018,-4.492,0
P155877053,-4.492,0
C33366587_P49400607,-4.491,0
C20262775_P30180314,-4.49,0
P83018026,-4.49,0
P56624043,-4.489,0
C20578721_P30714674,-4.488,0
C66200342_P101819048,-4.488,0
C19760507_P133654670,-4.486,0
P51848474,-4.486,0
P54277410,-4.486,0
C94263500_P147732179,-4.485,0
P20886201,-4.485,0
P23647836,-4.485,0
C03617958_P09845437,-4.484,0
C40192559_P60998901,-4.483,0
C20833922_P31106739,-4.482,0
P123206998,-4.482,0
C66199809_P101819600,-4.48,0
P20646358,-4.477,0
C66198655_P101817310,-4.476,0
P87388816,-4.476,0
C64742715_P99467749,-4.475,0
C53746110_P120491151,-4.474,0
C98043578_P155768238,-4.474,0
P07320649,-4.474,0
C97995813_P155646164,-4.473,0
C39911711_P60558630,-4.473,0
P106583497,-4.473,0
C76045430_P118612070,-4.471,0
P108652505,-4.471,0
P137930446,-4.471,0
C32535719_P48057308,-4.468,0
P99018585,-4.468,0
C91859348_P143811920,-4.466,0
P07961660,-4.464,0
C36313416_P151643298,-4.463,0
C35275100_P52337606,-4.463,0
P51699666,-4.463,0
P94694913,-4.463,0
C98228949_P156225885,-4.462,0
C27666319_P40796202,-4.46,0
C96089089_P151354566,-4.458,0
P54372669,-4.457,0
P90732260,-4.457,0
C05445538_P29358526,-4.453,0
C20905228_P31258630,-4.452,0
C02531814_P38089858,-4.452,0
C33528248_P49669308,-4.452,0
P25578069,-4.452,0
P64797644,-4.452,0
C38574144_P97345391,-4.451,0
C97548619_P154578119,-4.45,0
C20280653_P30212400,-4.45,0
P10282651,-4.45,0
P56280763,-4.45,0
C28227578_P41590418,-4.449,0
P144877310,-4.447,0
P49269951,-4.445,0
P150522235,-4.443,0
C85098025_P133173254,-4.442,0
P108435096,-4.44,0
P147454755,-4.44,0
P65839622,-4.44,0
P128010639,-4.438,0
P16655392,-4.437,0
P30063305,-4.435,0
C21128169_P31535396,-4.434,0
P155784226,-4.434,0
P54866821,-4.434,0
P45221216,-4.433,0
C20308938_P30259023,-4.431,0
P30116265,-4.43,0
P42396363,-4.43,0
C36500845_P54267687,-4.428,0
C50677868_P75796922,-4.426,0
P126237065,-4.426,0
C20832889_P31105719,-4.425,0
P136317330,-4.425,0
C20837948_P31110065,-4.423,0
C65246414_P152118043,-4.423,0
P49727099,-4.42,0
C53319344_P155527341,-4.418,0
C02986756_P09513118,-4.414,0
C98017937_P155687253,-4.414,0
P109052220,-4.413,0
P148394259,-4.413,0
P28995853,-4.413,0
P146741114,-4.41,0
P54329404,-4.41,0
C20578745_P30714700,-4.409,0
P106191317,-4.409,0
P52203112,-4.409,0
P56795135,-4.408,0
P79923741,-4.408,0
C35567806_P52786975,-4.407,0
C35567806_P52785184,-4.407,0
P125197232,-4.407,0
P63604841,-4.407,0
P30886437,-4.406,0
P33690911,-4.406,0
P96732608,-4.406,0
C04417298_P09126672,-4.405,0
P30241572,-4.405,0
P134769341,-4.404,0
P54901032,-4.404,0
C58157151_P87713976,-4.402,0
C02615872_P19781063,-4.402,0
C06195410_P09604210,-4.402,0
C91396233_P143007881,-4.401,0
C20219717_P105643841,-4.401,0
C13210900_P60208145,-4.4,0
C09041765_P29859850,-4.399,0
P09151168,-4.399,0
P14182733,-4.399,0
P63910630,-4.399,0
C36595340_P54401395,-4.398,0
P89503013,-4.398,0
P24919271,-4.397,0
P29850727,-4.397,0
C36304948_P152393724,-4.396,0
C05355619_P156221734,-4.396,0
P112166794,-4.396,0
P34994489,-4.393,0
C96797702_P153048436,-4.392,0
Active_36,-4.392,1
C16918348_P25477213,-4.391,0
C25675004_P37932673,-4.39,0
C19881399_P29552326,-4.389,0
C34917444_P51835972,-4.388,0
C36308323_P53968396,-4.387,0
C06229189_P90776937,-4.385,0
C19881395_P29552316,-4.382,0
P134770100,-4.382,0
P22130537,-4.382,0
C98218610_P156205560,-4.381,0
C66200518_P101819224,-4.381,0
C00108720_P06503164,-4.38,0
P36063009,-4.38,0
C88678031_P138707440,-4.378,0
C33530394_P49667913,-4.378,0
P134930545,-4.378,0
P148482227,-4.377,0
C24081244_P35710509,-4.374,0
P27109222,-4.374,0
