ZINC_ID, docking_score,Flag
P60060465,-4.374,0
C03984118_P04984618,-4.372,0
P56726866,-4.372,0
C33766202_P50033629,-4.37,0
P88225466,-4.37,0
C12556997_P20728922,-4.369,0
P18912396,-4.369,0
P23654393,-4.369,0
C22998748_P34145199,-4.368,0
Active_38,-4.368,1
C97990873_P155628892,-4.367,0
C08857379_P13699857,-4.365,0
C41539560_P62955266,-4.365,0
C04231924_P156212594,-4.364,0
P56660162,-4.364,0
C09334050_P30130403,-4.363,0
C20909910_P31266264,-4.363,0
P109050555,-4.363,0
P155689477,-4.363,0
P79826183,-4.363,0
C00304803_P05692823,-4.362,0
C35681976_P52970257,-4.362,0
P109359710,-4.362,0
P133605077,-4.361,0
P156184180,-4.359,0
P58352108,-4.359,0
P151154985,-4.358,0
P65674233,-4.358,0
C94443063_P148023574,-4.357,0
C75877031_P118264365,-4.356,0
P14736851,-4.355,0
C20834921_P31107794,-4.354,0
C22928431_P66138990,-4.353,0
P11875402,-4.353,0
P156205511,-4.353,0
C20837804_P90910434,-4.352,0
C20149753_P29989457,-4.35,0
P20802871,-4.35,0
C98218611_P156205561,-4.347,0
P18501660,-4.346,0
C32768627_P51763012,-4.345,0
P61448630,-4.345,0
C04004732_P56691265,-4.344,0
P108062173,-4.342,0
P30397782,-4.342,0
C20231668_P30136352,-4.337,0
P104265860,-4.337,0
C57863657_P87058443,-4.336,0
C59075310_P89537508,-4.336,0
P29802148,-4.334,0
C20135096_P29971096,-4.333,0
P91632008,-4.332,0
C39828086_P60432572,-4.331,0
P135479134,-4.33,0
P61835725,-4.33,0
P05538582,-4.328,0
C20905123_P31218895,-4.327,0
C12625453_P155641173,-4.326,0
C20832929_P31105763,-4.325,0
C34782323_P130270463,-4.325,0
P143486826,-4.322,0
C17319681_P25995453,-4.321,0
P14245769,-4.321,0
P155760800,-4.321,0
C08818167_P29447813,-4.317,0
P144608279,-4.317,0
C38718374_P58625076,-4.315,0
C32824402_P48625633,-4.313,0
C65031119_P99927159,-4.313,0
C20051669_P57427331,-4.313,0
C97969019_P155581404,-4.313,0
P136824460,-4.313,0
P143485880,-4.313,0
P90777536,-4.309,0
C97970951_P155586910,-4.308,0
P32414666,-4.307,0
C22931179_P34047883,-4.303,0
C57355787_P86106889,-4.303,0
C94362123_P147892227,-4.301,0
C96108302_P151390205,-4.301,0
P111236053,-4.299,0
C09177073_P105658123,-4.298,0
P151287227,-4.297,0
C01848897_P09348595,-4.295,0
C32535767_P48057407,-4.295,0
P18303714,-4.292,0
C14531135_P22210080,-4.29,0
C08904955_P105643601,-4.29,0
P31210887,-4.288,0
P56925356,-4.288,0
P89503024,-4.288,0
C79231939_P123725838,-4.287,0
C08905484_P109878598,-4.287,0
C71896595_P111553769,-4.287,0
P108111045,-4.287,0
P148485008,-4.285,0
C33475464_P49578126,-4.284,0
P15231337,-4.284,0
C95948844_P156430599,-4.282,0
C34920933_P51835403,-4.282,0
P22120381,-4.282,0
C03210813_P96197556,-4.28,0
P15092917,-4.28,0
P54261522,-4.28,0
C33515747_P49644155,-4.279,0
P53518737,-4.278,0
C09010176_P29336370,-4.277,0
C20838037_P31091701,-4.276,0
C05150745_P09654593,-4.275,0
P53860852,-4.274,0
P60807038,-4.274,0
P19873103,-4.273,0
C66200611_P101819317,-4.272,0
P07348877,-4.272,0
P139750570,-4.272,0
P09347262,-4.27,0
C09244052_P29468590,-4.269,0
C35275899_P52338465,-4.267,0
C20836244_P31108868,-4.267,0
C48633207_P72707811,-4.266,0
C98229719_P156227693,-4.266,0
P14545172,-4.266,0
P156205228,-4.266,0
P29253978,-4.264,0
P60815277,-4.261,0
P76947564,-4.26,0
P94194521,-4.258,0
C80838296_P126220725,-4.256,0
C88677211_P138700778,-4.255,0
P58228598,-4.254,0
C49431372_P73811507,-4.253,0
C24216870_P35926602,-4.251,0
C20578727_P30714681,-4.25,0
C91252305_P142719711,-4.25,0
C71279573_P110188207,-4.249,0
C06599576_P56711868,-4.248,0
C12525919_P126556362,-4.246,0
P57293921,-4.244,0
P62030138,-4.244,0
P57376180,-4.243,0
C67004045_P102965546,-4.242,0
C20393258_P30386362,-4.24,0
P48068005,-4.239,0
C36307228_P152393799,-4.237,0
C38705792_P61582394,-4.235,0
P19465898,-4.234,0
P99246470,-4.229,0
C88193003_P137941278,-4.228,0
C88128412_P137832175,-4.228,0
C96990570_P153506621,-4.226,0
P90575405,-4.225,0
C67283923_P103361072,-4.224,0
C33309688_P152664345,-4.223,0
P11578612,-4.221,0
C24116240_P35773641,-4.219,0
C51002866_P92049653,-4.219,0
C98218558_P156205508,-4.218,0
C32617540_P48313974,-4.216,0
C20905881_P31253296,-4.215,0
C73836773_P115007876,-4.215,0
C02863489_P155882076,-4.214,0
P09727503,-4.214,0
P103912534,-4.213,0
P66854899,-4.213,0
C77319571_P120626915,-4.209,0
C20905875_P31253284,-4.208,0
C09156119_P14044870,-4.205,0
C78869022_P123090182,-4.204,0
P133272797,-4.204,0
P54266264,-4.202,0
P148484836,-4.198,0
P89378760,-4.197,0
C84025620_P131455139,-4.195,0
C66437573_P156014154,-4.193,0
P152329692,-4.191,0
P60451447,-4.191,0
P73555314,-4.191,0
P114264837,-4.19,0
C23157894_P34369542,-4.187,0
C57380558_P86152674,-4.186,0
C09007584_P105643237,-4.185,0
C73836754_P115007583,-4.184,0
C08901463_P109888918,-4.182,0
C20219709_P105643813,-4.18,0
C00697315_P49315437,-4.18,0
C32535741_P48057349,-4.18,0
C57748560_P86828737,-4.179,0
P108100690,-4.178,0
C40202172_P61022704,-4.177,0
P60219805,-4.176,0
P112316812,-4.175,0
C33758369_P50021793,-4.174,0
C34921352_P51835838,-4.174,0
P148597798,-4.174,0
C29090002_P44591365,-4.172,0
C14654303_P22378765,-4.171,0
P153547277,-4.168,0
C12258974_P37649612,-4.167,0
Active_37,-4.167,1
C97422699_P154298763,-4.165,0
P34381889,-4.165,0
P12841598,-4.162,0
P52435992,-4.155,0
C32101596_P101994111,-4.154,0
C71876624_P111508218,-4.154,0
P151634957,-4.154,0
P33555507,-4.154,0
C36693981_P58788885,-4.151,0
P152456773,-4.149,0
C19723269_P29257615,-4.148,0
C39911535_P60558340,-4.146,0
P15238550,-4.146,0
P58352537,-4.145,0
C35275229_P52337741,-4.141,0
C09442462_P14631314,-4.14,0
C96379594_P152080505,-4.14,0
C39827602_P60432088,-4.14,0
P108596745,-4.139,0
C09157151_P14046322,-4.138,0
C65403264_P100576173,-4.138,0
C67596371_P103795987,-4.138,0
C33131404_P49019911,-4.136,0
P109922156,-4.135,0
P54356246,-4.133,0
P34656437,-4.131,0
C98042949_P155767256,-4.13,0
C14671702_P22397842,-4.13,0
P53459710,-4.13,0
C61518107_P94194894,-4.128,0
P06815222,-4.128,0
C97573415_P154638917,-4.127,0
C41092660_P62366008,-4.126,0
C23231795_P34486365,-4.124,0
C20424535_P30444607,-4.123,0
C20219725_P108670593,-4.121,0
C33555011_P49713311,-4.119,0
P19913401,-4.116,0
C06565212_P117219578,-4.115,0
C21963300_P87777353,-4.11,0
P32228519,-4.104,0
C27666143_P40796282,-4.1,0
P134929892,-4.1,0
P94212620,-4.1,0
C95995675_P151183662,-4.097,0
P102016377,-4.095,0
P60692968,-4.094,0
C06863067_P156226893,-4.093,0
C96925385_P153400925,-4.092,0
P155686470,-4.091,0
C16912507_P25471059,-4.09,0
P135595123,-4.087,0
P56705554,-4.086,0
C39864857_P60487587,-4.085,0
C86287144_P135132620,-4.084,0
C09465845_P14502711,-4.083,0
P156205391,-4.082,0
P14622171,-4.081,0
C20424164_P30443578,-4.08,0
P51867562,-4.08,0
P109060959,-4.079,0
P155766448,-4.079,0
C02806107_P50080969,-4.074,0
P13634709,-4.073,0
C39911708_P61501408,-4.072,0
C33813493_P56896591,-4.069,0
P22518482,-4.069,0
C93012796_P145609855,-4.067,0
C88675981_P138697194,-4.064,0
C97953022_P155534388,-4.063,0
P22654578,-4.063,0
C33627871_P49818726,-4.062,0
P09257341,-4.061,0
P53480797,-4.059,0
P155614620,-4.057,0
Active_33,-4.057,1
C36680128_P58751536,-4.056,0
P89596629,-4.056,0
C39975255_P60664172,-4.055,0
P131830641,-4.055,0
P124339377,-4.054,0
P55985648,-4.054,0
P137585111,-4.052,0
C43775253_P66162128,-4.051,0
C33515767_P49645078,-4.047,0
C13141737_P154697499,-4.045,0
C19952905_P29694579,-4.045,0
P07649499,-4.045,0
C33758265_P50021779,-4.044,0
C08442506_P12871862,-4.042,0
C08439759_P12781907,-4.041,0
P153189008,-4.039,0
P154394620,-4.036,0
P147653202,-4.035,0
P91399090,-4.035,0
C16915339_P28751133,-4.034,0
P60182368,-4.034,0
P146693861,-4.033,0
C13522348_P83568465,-4.031,0
C03428788_P09778205,-4.029,0
P31437378,-4.027,0
C36637139_P91924579,-4.024,0
C20149708_P108670496,-4.022,0
P156207228,-4.021,0
C35484287_P52653140,-4.02,0
P135473779,-4.019,0
P154712083,-4.015,0
C61718794_P94535209,-4.012,0
C09272732_P54327769,-4.011,0
P67866924,-4.011,0
P12658024,-4.008,0
P54277404,-4.008,0
C98218778_P156205753,-4.006,0
C33515774_P49645085,-4.005,0
P14516317,-4.005,0
C96472168_P152350388,-4.004,0
P138791725,-4.004,0
C01451556_P155573942,-4.003,0
P85712764,-4.003,0
P55985628,-4.001,0
P142891714,-3.998,0
C98225849_P156219889,-3.99,0
C24081254_P35711063,-3.99,0
P99398374,-3.987,0
P26603685,-3.986,0
C54624718_P82201615,-3.985,0
C24334123_P36057361,-3.984,0
P54277235,-3.984,0
P90628536,-3.983,0
P133285922,-3.98,0
P156250309,-3.98,0
P151634953,-3.979,0
C09375130_P29883561,-3.978,0
C24885471_P36829864,-3.977,0
C75876964_P118264298,-3.976,0
P144024875,-3.974,0
C72400529_P112616482,-3.973,0
C35342243_P52437433,-3.973,0
P13656572,-3.969,0
P151798663,-3.968,0
P155736172,-3.967,0
C19079093_P54229598,-3.962,0
P89354596,-3.961,0
P130006543,-3.958,0
P22363167,-3.958,0
C20676046_P30871194,-3.956,0
P31019747,-3.954,0
C19723270_P29257616,-3.951,0
C04529163_P90777268,-3.951,0
C22023763_P32776174,-3.951,0
C34691463_P51479645,-3.95,0
C98218471_P156205396,-3.949,0
P15832014,-3.948,0
C33773525_P50043995,-3.947,0
C97959681_P155554818,-3.947,0
P05340833,-3.943,0
P153828911,-3.943,0
P18981532,-3.94,0
C97969513_P155582364,-3.938,0
P34760813,-3.937,0
P155666874,-3.936,0
P53430023,-3.934,0
P74841104,-3.934,0
P140453412,-3.929,0
P37932001,-3.928,0
P136902099,-3.926,0
P87378511,-3.923,0
P54393345,-3.921,0
C48893911_P73050389,-3.92,0
P155553538,-3.92,0
C94263351_P147732030,-3.919,0
C77899436_P121575334,-3.918,0
P136201733,-3.917,0
P151815943,-3.917,0
P138417392,-3.915,0
C49449007_P73835734,-3.913,0
C59735544_P91038413,-3.911,0
P04703481,-3.91,0
P151815947,-3.91,0
C67902545_P104253444,-3.908,0
C06879051_P56762373,-3.907,0
C86674487_P135687703,-3.901,0
P18897659,-3.901,0
C44563817_P67250852,-3.9,0
P21546110,-3.9,0
P155540674,-3.898,0
P97042708,-3.896,0
P22905073,-3.895,0
C49449007_P73831375,-3.893,0
P136885177,-3.891,0
C97966967_P155573044,-3.889,0
P19938196,-3.889,0
P18481004,-3.887,0
P140963145,-3.884,0
P57058797,-3.884,0
P52385205,-3.879,0
C44909491_P67700012,-3.878,0
P74841077,-3.878,0
C33555018_P49713837,-3.877,0
P148484789,-3.875,0
C12633176_P18595274,-3.871,0
P54348297,-3.871,0
C38575338_P58392604,-3.869,0
P37924805,-3.869,0
P144870198,-3.867,0
P151207451,-3.867,0
P156205524,-3.866,0
C36512556_P54288270,-3.865,0
C22749302_P33802038,-3.865,0
P30189745,-3.862,0
C22841429_P90649523,-3.861,0
P77415391,-3.859,0
C17399508_P26147187,-3.858,0
P111919098,-3.858,0
C39898299_P61471192,-3.857,0
C08386795_P12679629,-3.855,0
P05115553,-3.855,0
C67317267_P103412780,-3.853,0
C66200661_P101819367,-3.853,0
C20675655_P30870661,-3.852,0
C33490611_P154531985,-3.847,0
C65025302_P99912780,-3.84,0
C25393083_P37539812,-3.838,0
P18901207,-3.838,0
C36693570_P58788127,-3.836,0
C33532927_P49672634,-3.831,0
C13772824_P90039280,-3.831,0
C73836720_P115007719,-3.826,0
P15526259,-3.826,0
P59785168,-3.826,0
C36310706_P53953622,-3.825,0
C20191507_P30065260,-3.82,0
C33509806_P49640042,-3.817,0
P13517199,-3.807,0
P57365125,-3.806,0
C39617172_P60061294,-3.805,0
C39912736_P60559983,-3.799,0
P141950788,-3.798,0
P138919409,-3.795,0
C04000209_P57376827,-3.794,0
C20037901_P29815313,-3.792,0
C09373691_P29883695,-3.79,0
C21076996_P31478801,-3.789,0
C93413259_P146291321,-3.787,0
C72394172_P112584976,-3.786,0
C20906720_P31261935,-3.785,0
C33038452_P48897235,-3.785,0
C20190382_P30065178,-3.785,0
C35081808_P52078717,-3.778,0
C96040655_P151270051,-3.778,0
C97967147_P155573970,-3.771,0
C89887160_P140498026,-3.769,0
C40851934_P62021883,-3.769,0
C05906844_P30617939,-3.762,0
P130144264,-3.762,0
C09270997_P105673369,-3.759,0
P103429896,-3.759,0
C24081418_P35711172,-3.758,0
C20083573_P29884300,-3.758,0
P58220263,-3.756,0
C97971015_P155587065,-3.754,0
C24885055_P36887006,-3.754,0
P64847962,-3.754,0
C36302043_P53966351,-3.751,0
P144024920,-3.751,0
C24081260_P35709388,-3.748,0
C08511800_P152679595,-3.745,0
C62566680_P95978474,-3.744,0
C33772522_P50042826,-3.743,0
C89953410_P140609059,-3.741,0
C36312978_P53970200,-3.741,0
C19885615_P29559850,-3.741,0
C86078612_P134799297,-3.739,0
C21486978_P32048905,-3.735,0
C36313380_P53970896,-3.731,0
P146716601,-3.722,0
P54354870,-3.722,0
P19872642,-3.72,0
P155939282,-3.719,0
P156218050,-3.718,0
P101506205,-3.717,0
C35765333_P53081685,-3.713,0
P71717594,-3.712,0
C68575724_P105235660,-3.711,0
P49897399,-3.702,0
C36513801_P54277314,-3.699,0
P137811955,-3.699,0
C33375241_P49419674,-3.697,0
P135504356,-3.694,0
C16293248_P24652548,-3.69,0
P31265682,-3.689,0
C68574609_P149967229,-3.688,0
P151777130,-3.686,0
C09482139_P155735924,-3.684,0
C73836754_P115007579,-3.68,0
C69593439_P107108714,-3.678,0
P111650999,-3.677,0
C72132615_P111980917,-3.672,0
C72132615_P111981462,-3.672,0
P94189127,-3.671,0
C33808487_P50098291,-3.669,0
P109102577,-3.666,0
P31204426,-3.666,0
C33375902_P49419856,-3.661,0
C22787694_P33902211,-3.66,0
C98000962_P155657603,-3.652,0
P32904436,-3.652,0
C96191699_P151558603,-3.651,0
C04713094_P83503726,-3.65,0
P24699679,-3.645,0
P19389570,-3.643,0
C78892755_P123130713,-3.642,0
P97603915,-3.642,0
P13148355,-3.639,0
P54354808,-3.633,0
C98232117_P156232650,-3.632,0
C96696371_P152873903,-3.631,0
C19904676_P29608529,-3.623,0
P148688545,-3.615,0
P61151999,-3.615,0
C16051039_P151081401,-3.613,0
C33751877_P50012130,-3.611,0
P138696736,-3.606,0
C02638255_P126193108,-3.6,0
P155648177,-3.595,0
C97956829_P155545346,-3.594,0
C09631549_P20391631,-3.59,0
P06151147,-3.584,0
C22487134_P33450112,-3.578,0
C79194015_P123651746,-3.569,0
P54277451,-3.566,0
P139724556,-3.563,0
C39724900_P60235185,-3.562,0
C05919043_P155784240,-3.557,0
P139512278,-3.55,0
P120960170,-3.548,0
C09186758_P108643745,-3.546,0
P55985649,-3.539,0
P143486878,-3.537,0
P137586242,-3.535,0
C20833191_P31106078,-3.531,0
C39929740_P60587360,-3.523,0
C33558755_P81207030,-3.518,0
P37966320,-3.518,0
C17066706_P25668584,-3.514,0
P152585578,-3.508,0
C20310756_P30265763,-3.5,0
P105984706,-3.5,0
P91125984,-3.497,0
C20109430_P29925793,-3.496,0
C40214383_P61046248,-3.493,0
C20310715_P30265693,-3.491,0
P20405076,-3.491,0
P54295742,-3.486,0
C08670850_P126245784,-3.48,0
C36514628_P54288613,-3.48,0
C22021470_P32765705,-3.477,0
P29909494,-3.475,0
C33375301_P49419699,-3.474,0
C41534975_P62950673,-3.463,0
P107075498,-3.462,0
P112316832,-3.46,0
C15722084_P111270940,-3.458,0
P07688545,-3.458,0
P27311158,-3.455,0
C33797492_P50080967,-3.453,0
P99398386,-3.453,0
P155578855,-3.448,0
C72251510_P112266610,-3.443,0
C12565698_P18471842,-3.425,0
C36514631_P54288618,-3.417,0
C49723024_P74287999,-3.406,0
C36499660_P54257242,-3.405,0
C35420047_P52554461,-3.402,0
P54263079,-3.398,0
C08921649_P105509450,-3.396,0
P09359236,-3.394,0
P130012052,-3.392,0
P53609690,-3.392,0
P126187652,-3.379,0
C34941357_P51868080,-3.378,0
C21038566_P31408843,-3.376,0
P80508543,-3.371,0
C20468241_P30512483,-3.37,0
C18201824_P27237223,-3.364,0
C01940636_P10235483,-3.363,0
C04741906_P06798370,-3.354,0
P148485009,-3.342,0
P53494247,-3.33,0
P126198693,-3.328,0
C39915799_P60561845,-3.323,0
C13766935_P90013534,-3.315,0
C34780277_P152127694,-3.289,0
C35024021_P51985838,-3.275,0
C33592114_P49766513,-3.274,0
C22001757_P83168548,-3.272,0
C07166816_P11200727,-3.272,0
C59169020_P89791691,-3.264,0
C33509797_P49640038,-3.254,0
P53492453,-3.223,0
C08702604_P126245506,-3.193,0
P18166124,-3.192,0
P86115211,-3.185,0
P97686380,-3.185,0
P35708276,-3.179,0
C00717214_P05199754,-3.173,0
P109013438,-3.163,0
P99398363,-3.157,0
C98232209_P156232691,-3.151,0
C36680044_P58751476,-3.15,0
C97939680_P155479901,-3.131,0
C33813259_P56895969,-3.12,0
C33813259_P50104884,-3.12,0
P147991734,-3.115,0
P32297458,-3.114,0
C36571350_P54366829,-3.101,0
P54329403,-3.097,0
P24014730,-3.077,0
C35567353_P52784522,-3.068,0
C70665115_P109014192,-3.05,0
P149967239,-3.037,0
C35025012_P51987769,-3.025,0
C25082472_P37099020,-3.02,0
C22422768_P87764014,-3.007,0
C08399039_P155489965,-3.006,0
P122844408,-2.996,0
C31933044_P119925303,-2.956,0
P101820693,-2.943,0
C20212479_P30100395,-2.927,0
C24081293_P35711070,-2.923,0
P87392913,-2.911,0
C24080629_P35710684,-2.898,0
C33751871_P50012124,-2.867,0
C12104159_P58580692,-2.855,0
C21946220_P112676847,-2.851,0
P53514797,-2.803,0
C24273400_P35977379,-2.791,0
P21509324,-2.79,0
C22921162_P56773124,-2.763,0
P130801441,-2.737,0
P97668748,-2.714,0
P156203362,-2.703,0
P97685514,-2.627,0
P87397729,-2.505,0
C70712212_P109104426,-2.501,0
P144514873,-2.449,0
P66148154,-2.429,0
P60905437,-2.42,0
P105238532,-2.409,0
P97685976,-2.369,0
P52333277,-2.29,0
P65265310,-2.075,0
P53514837,-2.057,0
P120545845,-1.276,0
P97671168,-1.255,0
C67912404_P104267732,-0.959,0
C20595435_P30723717,-0.947,0
P20378851,-0.89,0
C68719020_P105474967,-0.878,0
P_notdocked1,0,0
P_notdocked2,0,0
P_notdocked3,0,0
P_notdocked4,0,0
P_notdocked5,0,0
P_notdocked6,0,0
P_notdocked7,0,0
P_notdocked8,0,0
P_notdocked9,0,0
P_notdocked10,0,0
P_notdocked11,0,0
