Ligand,Score,Flag
1T32,-10.2236185,1
44378519,-10.0579081,1
ZINC000000020083,-9.5965271,0
ZINC000000017041,-9.46284962,0
1KYN,-9.09044552,1
ZINC000000028964,-9.06344604,0
10619385,-9.04592037,1
9830518,-8.92217636,1
ZINC000000019626,-8.88599491,0
ZINC000000075372,-8.79517365,0
ZINC000000006514,-8.62836647,0
ZINC000000038964,-8.62734604,0
ZINC000000622029,-8.61719131,0
ZINC000000016704,-8.56014347,0
ZINC000000072850,-8.54506493,0
ZINC000000390786,-8.54382896,0
ZINC000000069296,-8.53303337,0
ZINC000000157038,-8.51069355,0
ZINC000000009278,-8.47965336,0
10497621,-8.46342468,1
ZINC000000007519,-8.44452667,0
ZINC000000018157,-8.43278313,0
ZINC000000406539,-8.42982197,0
ZINC000000067072,-8.42004204,0
ZINC000000079054,-8.41533566,0
10497407,-8.40774345,1
ZINC000000061790,-8.39644146,0
ZINC000000003046,-8.39600086,0
10714430,-8.38319778,1
10593313,-8.37843037,1
ZINC000000032492,-8.35153961,0
ZINC000000028489,-8.34630775,0
9798519,-8.32243538,1
56683634,-8.31540394,1
ZINC000000001761,-8.30849266,0
ZINC000000207337,-8.29245758,0
ZINC000000006998,-8.27682304,0
ZINC000000004093,-8.26782703,0
ZINC000000027354,-8.262743,0
ZINC000000027771,-8.26188755,0
10524714,-8.26032066,1
ZINC000000626159,-8.24859524,0
ZINC000000000554,-8.24095917,0
ZINC000000073237,-8.23696804,0
ZINC000000001756,-8.21857262,0
44378491,-8.21402836,1
ZINC000000055903,-8.2085495,0
ZINC000000073004,-8.2075119,0
ZINC000000009177,-8.20082664,0
ZINC000000028682,-8.19798183,0
10620089,-8.18614101,1
ZINC000000047495,-8.18309689,0
ZINC000000008650,-8.17612934,0
ZINC000000002555,-8.17359161,0
737680,-8.14825249,1
ZINC000000722460,-8.14647865,0
3245662,-8.14636612,1
ZINC000000192440,-8.12222576,0
ZINC000000017104,-8.11709881,0
ZINC000000039411,-8.08211517,0
56673659,-8.0812664,1
ZINC000000005411,-8.07759953,0
ZINC000000624604,-8.07726288,0
ZINC000000003595,-8.07350922,0
ZINC000000002824,-8.06630993,0
ZINC000000623589,-8.06439972,0
ZINC000000035911,-8.05562592,0
24800541,-8.04677868,1
ZINC000000010547,-8.04464245,0
ZINC000000023732,-8.02636528,0
ZINC000000008694,-8.02552795,0
ZINC000000439919,-8.02197933,0
ZINC000001033895,-8.01550293,0
ZINC000000033927,-7.99312592,0
ZINC000000007258,-7.98746157,0
ZINC000000034600,-7.96679068,0
ZINC000000032029,-7.96047401,0
ZINC000000093538,-7.95971107,0
ZINC000000027962,-7.94129038,0
ZINC000000004875,-7.92267036,0
ZINC000000072125,-7.91640472,0
ZINC000000014481,-7.91474104,0
ZINC000000013635,-7.90039968,0
2201551,-7.89624119,1
ZINC000001088836,-7.88478184,0
ZINC000000046722,-7.87909508,0
ZINC000000134759,-7.86749887,0
ZINC000000007223,-7.86199522,0
ZINC000000084473,-7.84623909,0
ZINC000000033362,-7.84347534,0
ZINC000000606624,-7.83745289,0
ZINC000000009012,-7.83324099,0
ZINC000000006251,-7.83089399,0
ZINC000000006271,-7.82783651,0
ZINC000000024141,-7.82548189,0
25124204,-7.82339478,1
ZINC000000002242,-7.82256126,0
ZINC000000607941,-7.8188343,0
ZINC000000026945,-7.81868267,0
ZINC000000023731,-7.8168025,0
ZINC000000425107,-7.81152964,0
56670149,-7.80213356,1
ZINC000000093655,-7.79636383,0
ZINC000000027969,-7.79552937,0
ZINC000000032888,-7.78995228,0
ZINC000000032767,-7.78570938,0
ZINC000000016979,-7.78178024,0
ZINC000000456677,-7.75422525,0
ZINC000000077157,-7.75102377,0
ZINC000000028976,-7.75040817,0
ZINC000000103235,-7.74802065,0
ZINC000000004257,-7.74774647,0
ZINC000000006865,-7.74697828,0
ZINC000000072118,-7.74305534,0
ZINC000000001391,-7.73395443,0
ZINC000000036500,-7.73266077,0
ZINC000000626161,-7.72888136,0
ZINC000000026404,-7.71648932,0
ZINC000000007303,-7.71577501,0
ZINC000000027806,-7.71499252,0
ZINC000000011282,-7.71180487,0
ZINC000000066473,-7.71004677,0
ZINC000000026994,-7.70277166,0
ZINC000000006369,-7.70179129,0
ZINC000000607777,-7.70103693,0
ZINC000000064193,-7.69449997,0
387447,-7.69264174,1
ZINC000000023124,-7.69069338,0
ZINC000000028954,-7.68483543,0
ZINC000000036398,-7.6838789,0
ZINC000000003047,-7.67795897,0
ZINC000000027772,-7.67734241,0
ZINC000000011270,-7.66912985,0
ZINC000000026403,-7.66405869,0
ZINC000000061783,-7.66314936,0
44378543,-7.65960884,1
ZINC000000191421,-7.65909481,0
ZINC000000011283,-7.65601444,0
10391460,-7.65509653,1
10625780,-7.65509653,1
ZINC000000001974,-7.65429783,0
ZINC000000001009,-7.65301323,0
ZINC000000033925,-7.65263939,0
ZINC000000005803,-7.64918804,0
ZINC000000072920,-7.63891935,0
ZINC000000001768,-7.63139391,0
ZINC000000026396,-7.63079834,0
ZINC000000018317,-7.62183523,0
ZINC000000034723,-7.61704111,0
ZINC000000001714,-7.61671162,0
ZINC000000027596,-7.61636877,0
ZINC000000658756,-7.61380148,0
ZINC000000033690,-7.61256456,0
ZINC000000012779,-7.6116643,0
ZINC000000040710,-7.60929346,0
ZINC000000000744,-7.60777617,0
ZINC000000623596,-7.59681511,0
56666720,-7.59430456,1
ZINC000000015251,-7.59272242,0
ZINC000000032062,-7.58608103,0
ZINC000000022166,-7.57986307,0
ZINC000000601833,-7.57973051,0
ZINC000000006892,-7.57767916,0
9800909,-7.57029438,1
ZINC000000105206,-7.56944466,0
ZINC000000086060,-7.56894588,0
ZINC000000608243,-7.56408787,0
ZINC000000009851,-7.54816008,0
ZINC000000050801,-7.54323626,0
ZINC000000028679,-7.54108334,0
ZINC000000027973,-7.54035282,0
ZINC000000000504,-7.53943062,0
ZINC000000002053,-7.53673649,0
ZINC000000001860,-7.52794456,0
ZINC000000002110,-7.52683449,0
ZINC000000052891,-7.52530909,0
ZINC000000024632,-7.52446461,0
ZINC000000038101,-7.52038288,0
ZINC000000072203,-7.51562309,0
ZINC000000579623,-7.51363945,0
ZINC000000024638,-7.51237583,0
ZINC000000369078,-7.50917482,0
ZINC000000005324,-7.50749731,0
ZINC000000006787,-7.5066824,0
ZINC000000061804,-7.49549675,0
ZINC000000072244,-7.49533463,0
ZINC000000073765,-7.49505281,0
ZINC000000007374,-7.49224091,0
ZINC000000034127,-7.4703207,0
ZINC000000059976,-7.46721458,0
ZINC000000048436,-7.4662509,0
ZINC000000053162,-7.46452808,0
ZINC000000032749,-7.46446133,0
ZINC000000000562,-7.4616642,0
ZINC000000001518,-7.46048975,0
ZINC000000043466,-7.45138359,0
ZINC000000032100,-7.4444499,0
ZINC000000487850,-7.43815994,0
ZINC000000012631,-7.4373579,0
ZINC000000006266,-7.43448591,0
ZINC000000027720,-7.43418837,0
ZINC000000073803,-7.42938709,0
ZINC000000624751,-7.425951,0
ZINC000000050797,-7.42348623,0
ZINC000000046274,-7.41949558,0
ZINC000000015200,-7.41830778,0
ZINC000000022608,-7.41643333,0
ZINC000000006846,-7.40847158,0
ZINC000000004400,-7.40337515,0
ZINC000000023697,-7.40097904,0
ZINC000000061167,-7.39926386,0
ZINC000000032970,-7.39767885,0
ZINC000000007633,-7.39069414,0
ZINC000000005081,-7.377388,0
ZINC000000025212,-7.36817217,0
56673658,-7.36513853,1
ZINC000000000517,-7.36069822,0
ZINC000000068428,-7.35988569,0
ZINC000000014915,-7.35032845,0
ZINC000000095465,-7.35032129,0
ZINC000000057703,-7.345963,0
ZINC000000002097,-7.34545898,0
ZINC000000038132,-7.34218597,0
ZINC000000002285,-7.34150887,0
ZINC000000087025,-7.3412118,0
ZINC000000023696,-7.34109449,0
ZINC000000028996,-7.34098673,0
ZINC000000623697,-7.33917475,0
ZINC000000070696,-7.33601427,0
ZINC000000440859,-7.33551931,0
ZINC000000059988,-7.33500004,0
ZINC000000007339,-7.33366251,0
ZINC000000132531,-7.33338404,0
ZINC000000014070,-7.32912064,0
3492365,-7.32508421,1
ZINC000000011647,-7.32500696,0
ZINC000000004091,-7.32440805,0
ZINC000000025797,-7.32217121,0
ZINC000000058403,-7.3167944,0
ZINC000000058801,-7.31501961,0
ZINC000000003963,-7.31377459,0
ZINC000000073950,-7.31329679,0
ZINC000000342268,-7.311759,0
ZINC000000006638,-7.30904341,0
ZINC000000072216,-7.30769825,0
91935165,-7.30535984,1
ZINC000000048263,-7.30292082,0
ZINC000000007048,-7.30167913,0
ZINC000000072843,-7.29220009,0
ZINC000000003902,-7.28977871,0
ZINC000000052413,-7.28838778,0
ZINC000000038226,-7.28046036,0
ZINC000000001536,-7.27602625,0
296003,-7.27446461,1
ZINC000000042028,-7.26346254,0
ZINC000000002016,-7.26289415,0
ZINC000000036460,-7.26109171,0
ZINC000000007623,-7.25326538,0
ZINC000000021620,-7.25305653,0
ZINC000000016970,-7.25087452,0
ZINC000000023698,-7.25052071,0
ZINC000000054394,-7.24806547,0
ZINC000000038133,-7.24623823,0
ZINC000000072982,-7.24232721,0
ZINC000000054608,-7.24154902,0
ZINC000000025159,-7.24050379,0
ZINC000000132726,-7.23890686,0
ZINC000000538392,-7.23452044,0
ZINC000000046096,-7.22669744,0
ZINC000000000969,-7.22362709,0
ZINC000000004009,-7.22161722,0
ZINC000000115806,-7.2183156,0
ZINC000000024367,-7.21383953,0
ZINC000000147650,-7.2108674,0
ZINC000000002617,-7.21060705,0
ZINC000000040832,-7.21024227,0
ZINC000000009967,-7.20544958,0
ZINC000000000397,-7.1986804,0
ZINC000000049230,-7.18709993,0
ZINC000000009203,-7.16766405,0
ZINC000000068381,-7.15226221,0
ZINC000000009061,-7.14676619,0
ZINC000000000672,-7.14608145,0
ZINC000000000390,-7.1454134,0
ZINC000000001735,-7.12555885,0
ZINC000000028276,-7.125072,0
ZINC000000004046,-7.12484646,0
ZINC000000017028,-7.1213131,0
ZINC000000000707,-7.11901045,0
ZINC000000036908,-7.11816597,0
ZINC000000003681,-7.11691904,0
ZINC000001030597,-7.11575985,0
ZINC000000009181,-7.11121702,0
ZINC000000036827,-7.10740995,0
10038543,-7.10650539,1
ZINC000000034936,-7.10615921,0
ZINC000000157222,-7.10248995,0
ZINC000000141247,-7.10031748,0
ZINC000000008881,-7.09776449,0
ZINC000000032831,-7.0966692,0
ZINC000000042030,-7.09227371,0
ZINC000000050306,-7.09018517,0
ZINC000000009033,-7.08796835,0
ZINC000000061241,-7.08543825,0
ZINC000000625959,-7.08204889,0
ZINC000000141390,-7.08160162,0
ZINC000000000011,-7.0784111,0
ZINC000000004065,-7.07644749,0
ZINC000000012513,-7.07641935,0
ZINC000000074694,-7.0743866,0
ZINC000000567214,-7.06210566,0
ZINC000000368462,-7.06144476,0
ZINC000000035526,-7.05644464,0
ZINC000000098987,-7.04556417,0
ZINC000000040425,-7.0448966,0
ZINC000000147263,-7.04202986,0
ZINC000000022752,-7.03770161,0
ZINC000000036463,-7.03527498,0
ZINC000000005395,-7.03524017,0
ZINC000000166589,-7.03416538,0
ZINC000000001718,-7.02815962,0
ZINC000000023249,-7.02044821,0
ZINC000000090980,-7.00905037,0
ZINC000000137061,-7.00274754,0
ZINC000000073730,-6.99833775,0
ZINC000000034411,-6.99732161,0
ZINC000000048678,-6.99359894,0
ZINC000000007280,-6.98973703,0
ZINC000000039414,-6.9849,0
ZINC000000005789,-6.97439718,0
ZINC000000039280,-6.97412729,0
ZINC000000046891,-6.97038507,0
ZINC000000000088,-6.96662378,0
ZINC000000651678,-6.96312094,0
ZINC000000004177,-6.95650196,0
91935167,-6.95480442,1
ZINC000000003174,-6.94744492,0
ZINC000000573029,-6.94463015,0
ZINC000000022558,-6.94316006,0
ZINC000000034392,-6.94142103,0
ZINC000000057555,-6.93988466,0
ZINC000000066259,-6.93968248,0
ZINC000000007547,-6.9165206,0
ZINC000000002825,-6.90354776,0
ZINC000000986418,-6.90014982,0
ZINC000000035876,-6.89900827,0
ZINC000000016470,-6.89782,0
ZINC000000079409,-6.89109802,0
ZINC000000009818,-6.8908,0
ZINC000000000172,-6.88796902,0
ZINC000000021418,-6.88570833,0
ZINC000000000975,-6.87679052,0
ZINC000000001658,-6.87488985,0
ZINC000000007013,-6.87216949,0
ZINC000000008582,-6.86333513,0
ZINC000000000316,-6.86194229,0
ZINC000000008626,-6.85276079,0
ZINC000000054240,-6.85183287,0
ZINC000000056510,-6.84963274,0
ZINC000000003459,-6.84887457,0
ZINC000000002256,-6.84548378,0
ZINC000001054608,-6.84530067,0
ZINC000000004957,-6.84284782,0
ZINC000000001043,-6.83616781,0
ZINC000000153591,-6.82802486,0
ZINC000000003945,-6.81631327,0
ZINC000000007285,-6.80876398,0
ZINC000000007301,-6.8081131,0
ZINC000000038197,-6.80741549,0
ZINC000000001242,-6.79919434,0
ZINC000000006269,-6.79672861,0
ZINC000000002216,-6.79286051,0
ZINC000000085927,-6.78676367,0
ZINC000000013366,-6.78402424,0
ZINC000000000540,-6.78064632,0
ZINC000000003931,-6.77837753,0
ZINC000000072691,-6.7737956,0
ZINC000000023895,-6.76358509,0
ZINC000000026450,-6.76202822,0
ZINC000000036369,-6.7592268,0
ZINC000000039134,-6.75817347,0
ZINC000000008767,-6.75464582,0
ZINC000000072190,-6.75222349,0
ZINC000000046397,-6.75116587,0
ZINC000000003308,-6.74718142,0
ZINC000000003850,-6.73738813,0
ZINC000000027032,-6.72505331,0
ZINC000000194144,-6.71917343,0
ZINC000000048482,-6.71745443,0
ZINC000000008248,-6.71719503,0
ZINC000000043769,-6.71352768,0
ZINC000000007658,-6.70349026,0
ZINC000000050204,-6.70229387,0
ZINC000000059340,-6.6934886,0
ZINC000000046753,-6.69022083,0
ZINC000000004503,-6.68704128,0
ZINC000000009710,-6.67823029,0
ZINC000000032101,-6.67284298,0
ZINC000000024366,-6.67227936,0
ZINC000000707624,-6.66975451,0
ZINC000000039914,-6.66387367,0
ZINC000000000720,-6.66278362,0
ZINC000000039712,-6.65911007,0
ZINC000000015708,-6.65854788,0
ZINC000000062780,-6.65391111,0
ZINC000000042517,-6.65386629,0
ZINC000000000288,-6.64894676,0
ZINC000000003851,-6.64770889,0
ZINC000000035016,-6.63694143,0
ZINC000000022325,-6.62568188,0
ZINC000000039900,-6.62012815,0
ZINC000000033431,-6.6200366,0
ZINC000000027319,-6.61715174,0
ZINC000000000941,-6.61431551,0
ZINC000000023838,-6.60588694,0
ZINC000000000570,-6.60365486,0
ZINC000000035542,-6.59916735,0
ZINC000000005200,-6.5975914,0
ZINC000000000050,-6.58004093,0
ZINC000000005516,-6.57710695,0
ZINC000000047374,-6.57330894,0
ZINC000000035554,-6.57194662,0
ZINC000000049756,-6.56942701,0
ZINC000000006765,-6.55540228,0
ZINC000000003976,-6.55231714,0
ZINC000000005160,-6.54637432,0
ZINC000000006149,-6.54448175,0
ZINC000000017171,-6.54298449,0
ZINC000000006923,-6.54128313,0
ZINC000000001116,-6.54068136,0
ZINC000000015508,-6.54045916,0
ZINC000000032921,-6.5398016,0
ZINC000000038125,-6.53932524,0
ZINC000000056237,-6.53564882,0
ZINC000000010490,-6.52996111,0
ZINC000000028591,-6.52428198,0
ZINC000000046751,-6.52245331,0
ZINC000000000430,-6.52110195,0
ZINC000000027407,-6.51793718,0
ZINC000000004517,-6.51747751,0
ZINC000000028531,-6.51728916,0
ZINC000000040042,-6.5102582,0
ZINC000000019101,-6.50801325,0
ZINC000000035957,-6.50603724,0
ZINC000000163262,-6.47459221,0
ZINC000000004205,-6.47235298,0
ZINC000000004494,-6.46616364,0
ZINC000000023689,-6.46414232,0
ZINC000000009769,-6.46255112,0
ZINC000000020231,-6.45692348,0
ZINC000000039817,-6.44857883,0
ZINC000000002156,-6.4446311,0
ZINC000000035960,-6.43501616,0
ZINC000000014479,-6.42475891,0
ZINC000000039406,-6.42461586,0
ZINC000000028578,-6.41990232,0
ZINC000000043514,-6.41634798,0
ZINC000000000542,-6.40819407,0
ZINC000000033634,-6.40516424,0
ZINC000000035750,-6.40344429,0
ZINC000000023690,-6.40048933,0
ZINC000000017560,-6.39810896,0
ZINC000000019687,-6.39283323,0
ZINC000000022579,-6.39132023,0
ZINC000000035785,-6.39058447,0
ZINC000000009771,-6.38797379,0
ZINC000000860104,-6.38489532,0
ZINC000000025913,-6.38017273,0
ZINC000000040058,-6.37922049,0
ZINC000000006344,-6.3790822,0
ZINC000000020519,-6.3788147,0
ZINC000000042074,-6.37279749,0
ZINC000000033624,-6.37253571,0
ZINC000000027758,-6.37055683,0
ZINC000000027789,-6.36820126,0
ZINC000000046718,-6.36414576,0
ZINC000000013603,-6.35251284,0
ZINC000000009880,-6.3510437,0
ZINC000000024132,-6.34311676,0
ZINC000000001250,-6.34119129,0
ZINC000000002416,-6.34042978,0
ZINC000000050575,-6.32841539,0
ZINC000000028590,-6.32503128,0
ZINC000000036739,-6.32381058,0
ZINC000000005522,-6.32357788,0
ZINC000000039503,-6.31765842,0
ZINC000000022173,-6.31235981,0
ZINC000000010719,-6.31081772,0
ZINC000000003975,-6.30700207,0
ZINC000000035549,-6.29106092,0
ZINC000000029871,-6.289217,0
ZINC000000004184,-6.28827381,0
ZINC000000001876,-6.28679752,0
ZINC000000004841,-6.28642464,0
ZINC000000003901,-6.28375912,0
ZINC000000001130,-6.28325176,0
ZINC000000018331,-6.28208971,0
ZINC000000004728,-6.28076363,0
ZINC000000105546,-6.26804304,0
ZINC000000024499,-6.26706696,0
ZINC000000019099,-6.2618289,0
ZINC000000010718,-6.26106024,0
ZINC000000012103,-6.25799656,0
ZINC000000004029,-6.25543261,0
ZINC000000031294,-6.25226212,0
ZINC000000006582,-6.25170898,0
ZINC000000042141,-6.24092102,0
ZINC000000001869,-6.24039316,0
ZINC000000032351,-6.23888254,0
ZINC000000000603,-6.23724556,0
ZINC000000002754,-6.23568535,0
ZINC000000035443,-6.23394918,0
ZINC000000039883,-6.23283291,0
ZINC000000002922,-6.22741842,0
ZINC000000099026,-6.22482538,0
ZINC000000044494,-6.2221427,0
ZINC000000051677,-6.21886635,0
ZINC000000004100,-6.2153635,0
ZINC000000002689,-6.20174789,0
ZINC000000008492,-6.2010951,0
ZINC000000027317,-6.19519901,0
ZINC000000046842,-6.1885891,0
ZINC000000027631,-6.18431425,0
ZINC000000005505,-6.18388414,0
ZINC000000062265,-6.18307018,0
ZINC000000032975,-6.17516518,0
ZINC000000053638,-6.16629982,0
ZINC000000039598,-6.1649394,0
ZINC000000005359,-6.15925741,0
ZINC000000001309,-6.15749788,0
ZINC000000002291,-6.15022373,0
ZINC000000000140,-6.14272785,0
ZINC000000039641,-6.1425252,0
ZINC000000004341,-6.14181376,0
ZINC000000018644,-6.13581085,0
ZINC000000035817,-6.13417768,0
ZINC000000002755,-6.13209152,0
ZINC000000001059,-6.12121773,0
ZINC000000000092,-6.11511517,0
ZINC000000034148,-6.10962534,0
ZINC000000016359,-6.10701895,0
ZINC000000018650,-6.10428333,0
ZINC000000032955,-6.09789085,0
ZINC000000020315,-6.09193754,0
ZINC000000000135,-6.09045458,0
ZINC000000009770,-6.088305,0
ZINC000000076091,-6.08774233,0
ZINC000000009772,-6.08717632,0
ZINC000000001327,-6.07347965,0
ZINC000000001045,-6.06565952,0
ZINC000000017058,-6.0651145,0
ZINC000000011055,-6.06170082,0
ZINC000000005885,-6.05154514,0
ZINC000000033128,-6.04670572,0
ZINC000000049829,-6.03994083,0
ZINC000000010250,-6.0314188,0
ZINC000000013245,-6.02956533,0
ZINC000000000231,-6.01705694,0
ZINC000000164646,-6.01384974,0
ZINC000000011613,-6.01051426,0
ZINC000000002012,-6.00970554,0
ZINC000000053631,-6.00752544,0
ZINC000000022774,-6.00696564,0
ZINC000000033964,-5.98880482,0
ZINC000000018649,-5.98324251,0
ZINC000000086873,-5.9820528,0
ZINC000000040751,-5.97140884,0
ZINC000000028413,-5.96978998,0
ZINC000000023623,-5.95619345,0
ZINC000000008678,-5.95510292,0
ZINC000000025972,-5.94110584,0
ZINC000000001071,-5.93375206,0
ZINC000000022185,-5.91471004,0
ZINC000000017836,-5.90315437,0
ZINC000000043467,-5.89946079,0
ZINC000000026449,-5.8983283,0
ZINC000000035062,-5.89398956,0
ZINC000000000665,-5.89056683,0
ZINC000000013300,-5.88673973,0
ZINC000000028584,-5.88616514,0
ZINC000000011941,-5.87996054,0
ZINC000000039066,-5.8751564,0
ZINC000000019869,-5.86834812,0
ZINC000000039579,-5.86446714,0
ZINC000000107953,-5.85389853,0
ZINC000000032153,-5.85182238,0
ZINC000000039919,-5.8482089,0
ZINC000000032508,-5.84246826,0
ZINC000000001582,-5.83547926,0
ZINC000000077224,-5.83041859,0
ZINC000000040816,-5.82300138,0
ZINC000000005914,-5.8208828,0
ZINC000000003682,-5.81522226,0
ZINC000000006235,-5.80936193,0
ZINC000000031984,-5.80596399,0
ZINC000000072416,-5.80584574,0
ZINC000000000882,-5.80384874,0
ZINC000000039518,-5.80204105,0
ZINC000000022760,-5.78607368,0
ZINC000000164513,-5.76265764,0
ZINC000000001037,-5.76210451,0
ZINC000000039063,-5.74895,0
ZINC000000107504,-5.74851084,0
ZINC000000066375,-5.74587727,0
ZINC000000136584,-5.74164057,0
ZINC000000046149,-5.73879576,0
ZINC000000039457,-5.73558235,0
ZINC000000047331,-5.72285414,0
ZINC000000389066,-5.72028351,0
ZINC000000015471,-5.71614408,0
ZINC000000019389,-5.71076822,0
ZINC000000004888,-5.66761446,0
ZINC000000001742,-5.65707874,0
ZINC000000002202,-5.64583111,0
ZINC000000052981,-5.63287401,0
ZINC000000043850,-5.62216568,0
ZINC000000001035,-5.61832428,0
ZINC000000034303,-5.61807251,0
ZINC000000033459,-5.61399651,0
ZINC000000057197,-5.61163855,0
ZINC000000013670,-5.60827875,0
ZINC000000001729,-5.6029253,0
ZINC000000039513,-5.6025219,0
ZINC000000000813,-5.59468412,0
ZINC000000049625,-5.57977438,0
ZINC000000001580,-5.57370043,0
ZINC000000039597,-5.56840801,0
ZINC000000032658,-5.56314754,0
ZINC000000039928,-5.56048489,0
ZINC000000001900,-5.55874825,0
ZINC000000001574,-5.55745077,0
ZINC000000001905,-5.55161572,0
ZINC000000005575,-5.53279781,0
ZINC000000007604,-5.5148387,0
ZINC000000025834,-5.51318502,0
ZINC000000015552,-5.50144386,0
ZINC000000001901,-5.501369,0
ZINC000000050419,-5.5011754,0
ZINC000000337939,-5.49987364,0
ZINC000000002127,-5.49907303,0
ZINC000000160853,-5.49205971,0
ZINC000000022768,-5.49069452,0
ZINC000000165748,-5.48802996,0
ZINC000000058199,-5.48472357,0
ZINC000000003020,-5.481812,0
ZINC000000040825,-5.47469664,0
ZINC000000123369,-5.46188688,0
ZINC000000039913,-5.4609313,0
ZINC000000076515,-5.45783901,0
ZINC000000022766,-5.45495462,0
ZINC000000008681,-5.45042133,0
ZINC000000158115,-5.44739103,0
ZINC000000011152,-5.44649744,0
ZINC000000050917,-5.44325686,0
ZINC000000008401,-5.4408493,0
ZINC000000152509,-5.43728352,0
ZINC000000093598,-5.4307971,0
ZINC000000075099,-5.41777182,0
ZINC000000155106,-5.41580296,0
ZINC000000039481,-5.41501331,0
ZINC000000001385,-5.41347122,0
ZINC000000006164,-5.41223001,0
ZINC000000004949,-5.41151619,0
ZINC000000039521,-5.41056776,0
ZINC000000158336,-5.40805387,0
ZINC000000049624,-5.40682888,0
ZINC000000029689,-5.38339949,0
ZINC000000035813,-5.38224554,0
ZINC000000002137,-5.37728024,0
ZINC000000158505,-5.35275173,0
ZINC000000040201,-5.34271336,0
ZINC000000008932,-5.3413291,0
ZINC000000009708,-5.33885431,0
ZINC000000027636,-5.33159876,0
ZINC000000006440,-5.33133793,0
ZINC000000002211,-5.32832432,0
ZINC000000000571,-5.32087183,0
ZINC000000266127,-5.31992054,0
ZINC000000166871,-5.31070518,0
ZINC000000116197,-5.31042767,0
ZINC000000018577,-5.31004429,0
ZINC000000008936,-5.30567789,0
ZINC000000039729,-5.30366802,0
ZINC000000369302,-5.29688406,0
ZINC000000030853,-5.28815079,0
ZINC000000066337,-5.28574419,0
ZINC000000031230,-5.26041842,0
ZINC000000012186,-5.25718212,0
ZINC000000060182,-5.23151016,0
ZINC000000039678,-5.20618868,0
ZINC000000158502,-5.19156456,0
ZINC000000124925,-5.19099998,0
ZINC000000004042,-5.18494654,0
ZINC000000017831,-5.17713165,0
ZINC000000158740,-5.1724782,0
ZINC000000013614,-5.17008924,0
ZINC000000105016,-5.16907883,0
ZINC000000161572,-5.16522455,0
ZINC000000152432,-5.1641717,0
ZINC000000124263,-5.15731335,0
ZINC000000002686,-5.14438534,0
ZINC000000001886,-5.14112663,0
ZINC000000163210,-5.14102459,0
ZINC000000022036,-5.13582373,0
ZINC000000003868,-5.1307683,0
ZINC000000086626,-5.13015604,0
ZINC000000035824,-5.12181234,0
ZINC000000265638,-5.11144209,0
ZINC000000035825,-5.09739304,0
ZINC000000002687,-5.09540462,0
ZINC000000050203,-5.09473467,0
ZINC000000155101,-5.08315086,0
ZINC000000066131,-5.08017635,0
ZINC000000003184,-5.07834005,0
ZINC000000050418,-5.07755423,0
ZINC000000333897,-5.07380676,0
ZINC000000031221,-5.06967115,0
ZINC000000001885,-5.05691528,0
ZINC000000334090,-5.05029631,0
ZINC000000065282,-5.04991245,0
ZINC000000013613,-5.04190731,0
ZINC000000331886,-5.03284979,0
ZINC000000039850,-5.0280652,0
ZINC000000047377,-5.02725172,0
ZINC000000039540,-5.02122736,0
ZINC000000334953,-5.00984049,0
ZINC000000004161,-4.99994373,0
ZINC000000036924,-4.99961615,0
ZINC000000065167,-4.99723721,0
ZINC000000120364,-4.98952484,0
ZINC000000154443,-4.9885211,0
ZINC000000000905,-4.98188877,0
ZINC000000124405,-4.96722841,0
ZINC000000160211,-4.96557093,0
ZINC000000078221,-4.96168852,0
ZINC000000053986,-4.93858528,0
ZINC000000003017,-4.93675137,0
ZINC000000160247,-4.93031216,0
ZINC000000248105,-4.92325115,0
ZINC000000086739,-4.92045927,0
ZINC000000170090,-4.90281582,0
ZINC000000053897,-4.88110495,0
ZINC000000332260,-4.87783623,0
ZINC000000115119,-4.85678673,0
ZINC000000162644,-4.84734869,0
ZINC000000072493,-4.82375383,0
ZINC000000389551,-4.8161521,0
ZINC000000002247,-4.81360102,0
ZINC000000011149,-4.81346989,0
ZINC000000051190,-4.81317472,0
10080504,-4.80045605,1
ZINC000000000345,-4.79988432,0
ZINC000000160395,-4.79502678,0
ZINC000000017885,-4.79291487,0
ZINC000000388576,-4.7557888,0
ZINC000000158099,-4.74118805,0
ZINC000000091886,-4.73661375,0
ZINC000000121471,-4.73494625,0
ZINC000000090751,-4.73061991,0
ZINC000000388574,-4.726758,0
ZINC000000075486,-4.70170546,0
ZINC000000025696,-4.69561625,0
ZINC000000039480,-4.68424988,0
ZINC000000053923,-4.65610123,0
ZINC000000001555,-4.65416908,0
ZINC000000001736,-4.59592819,0
ZINC000000153588,-4.57029438,0
ZINC000000096047,-4.52970314,0
ZINC000000000267,-4.52926397,0
ZINC000000388633,-4.51832438,0
ZINC000000061535,-4.50499487,0
ZINC000000051189,-4.4894166,0
ZINC000000032313,-4.47185898,0
ZINC000000330926,-4.46577263,0
ZINC000000273377,-4.43687057,0
ZINC000000099123,-4.40432978,0
ZINC000000024916,-4.40010214,0
ZINC000000388563,-4.39897299,0
ZINC000000157096,-4.36460352,0
ZINC000000019853,-4.31583977,0
ZINC000000057713,-4.20342731,0
ZINC000000028135,-3.97270298,0
ZINC000000335433,-3.8275826,0
ZINC000000001289,-3.52811289,0
