Compound,Score,Flag
11453471,-10.46,1
10146470,-9.32,1
90657067,-8.82,1
ZINC000000037476,-8.2,0
44316486,-8.14,1
90657062,-8.13,1
46853735,-7.87,1
10258388,-7.72,1
46853713,-7.69,1
46853668,-7.64,1
ZINC000000100702,-7.6,0
46843039,-7.58,1
46853691,-7.58,1
ZINC000000003880,-7.56,0
ZINC000000037485,-7.55,0
46853762,-7.47,1
ZINC000000001122,-7.46,0
46853712,-7.45,1
ZINC000000002757,-7.45,0
46853711,-7.42,1
46853689,-7.4,1
46853640,-7.38,1
ZINC000000000913,-7.26,0
46853739,-7.24,1
53322017,-7.23,1
46853763,-7.2,1
46853710,-7.18,1
46853734,-7.14,1
46853764,-7.12,1
ZINC000000000757,-7.12,0
ZINC000000002095,-7.12,0
ZINC000000531699,-7.11,0
ZINC000000036321,-7.09,0
ZINC000000000554,-7.06,0
ZINC000000075372,-7.06,0
ZINC000000074470,-7.05,0
ZINC000000036827,-7.03,0
ZINC000000021904,-7.01,0
ZINC000000005885,-6.98,0
46853687,-6.96,1
ZINC000000110652,-6.92,0
46853663,-6.91,1
46853766,-6.89,1
ZINC000000068469,-6.88,0
ZINC000000041635,-6.83,0
ZINC000000001071,-6.81,0
46853765,-6.8,1
ZINC000000041462,-6.78,0
ZINC000000031872,-6.77,0
ZINC000000059340,-6.77,0
ZINC000000033262,-6.76,0
ZINC000000004875,-6.75,0
ZINC000000004029,-6.74,0
ZINC000000091139,-6.73,0
ZINC000000062958,-6.72,0
ZINC000000084465,-6.72,0
ZINC000000607777,-6.72,0
12222541,-6.7,1
46853690,-6.7,1
46853738,-6.7,1
ZINC000000009200,-6.7,0
ZINC000000008582,-6.69,0
10316093,-6.68,1
ZINC000000125168,-6.68,0
ZINC000000001518,-6.66,0
ZINC000000002755,-6.66,0
ZINC000000074581,-6.65,0
ZINC000000023472,-6.64,0
ZINC000000042153,-6.61,0
ZINC000000032624,-6.6,0
ZINC000000028228,-6.58,0
ZINC000000042180,-6.58,0
ZINC000000059283,-6.58,0
ZINC000000110912,-6.56,0
ZINC000000003750,-6.55,0
ZINC000000032831,-6.55,0
ZINC000000036299,-6.55,0
ZINC000000361659,-6.55,0
ZINC000000033221,-6.54,0
ZINC000000055903,-6.54,0
ZINC000000001280,-6.53,0
ZINC000000002209,-6.52,0
ZINC000000040758,-6.52,0
ZINC000000002645,-6.51,0
ZINC000000407185,-6.51,0
ZINC000000049140,-6.5,0
ZINC000000000560,-6.49,0
ZINC000000012765,-6.49,0
ZINC000000034690,-6.49,0
ZINC000000073730,-6.49,0
ZINC000000030319,-6.48,0
ZINC000000061233,-6.48,0
ZINC000000001130,-6.47,0
ZINC000000002754,-6.47,0
ZINC000000000603,-6.45,0
ZINC000000031444,-6.45,0
ZINC000000031821,-6.45,0
ZINC000000626161,-6.45,0
ZINC000000008690,-6.44,0
ZINC000000009181,-6.44,0
ZINC000000067907,-6.44,0
ZINC000000063056,-6.42,0
ZINC000000215085,-6.42,0
ZINC000000626159,-6.41,0
12222540,-6.39,1
ZINC000000049975,-6.39,0
ZINC000000035359,-6.38,0
ZINC000000052891,-6.38,0
ZINC000000355785,-6.36,0
ZINC000000003901,-6.34,0
ZINC000000036405,-6.34,0
ZINC000000137061,-6.34,0
ZINC000000147546,-6.34,0
ZINC000000001637,-6.33,0
ZINC000000028691,-6.33,0
ZINC000000012200,-6.32,0
ZINC000000003682,-6.31,0
ZINC000000031021,-6.31,0
ZINC000000090560,-6.3,0
ZINC000000031804,-6.29,0
ZINC000000001580,-6.28,0
ZINC000000002110,-6.28,0
ZINC000000009033,-6.28,0
ZINC000000044153,-6.28,0
ZINC000000082758,-6.28,0
ZINC000000002291,-6.27,0
ZINC000000003400,-6.27,0
ZINC000000192440,-6.27,0
ZINC000000002008,-6.26,0
ZINC000000027986,-6.26,0
ZINC000000061239,-6.26,0
10038543,-6.25,1
ZINC000000016704,-6.25,0
ZINC000000045612,-6.25,0
ZINC000000001143,-6.24,0
ZINC000000141247,-6.24,0
ZINC000000456677,-6.23,0
ZINC000000032939,-6.22,0
ZINC000000059976,-6.22,0
ZINC000000468092,-6.22,0
ZINC000000003173,-6.21,0
ZINC000000040230,-6.2,0
ZINC000000023895,-6.19,0
ZINC000000045630,-6.19,0
ZINC000000035124,-6.17,0
ZINC000000074579,-6.16,0
ZINC000000093538,-6.16,0
ZINC000000017375,-6.14,0
ZINC000000062617,-6.14,0
ZINC000000002137,-6.13,0
ZINC000000028785,-6.13,0
ZINC000000002211,-6.12,0
ZINC000000074474,-6.11,0
ZINC000000100303,-6.09,0
ZINC000000001823,-6.08,0
ZINC000000061783,-6.06,0
ZINC000000062174,-6.06,0
ZINC000000002966,-6.05,0
ZINC000000000665,-6.04,0
ZINC000000000903,-6.04,0
ZINC000000008866,-6.04,0
ZINC000000050801,-6.04,0
ZINC000000064334,-6.04,0
ZINC000000080996,-6.04,0
ZINC000000000862,-6.03,0
ZINC000000046753,-6.03,0
ZINC000000061167,-6.03,0
ZINC000000096094,-6.03,0
ZINC000000001295,-6.01,0
ZINC000000043402,-6.01,0
ZINC000000003963,-6.0,0
ZINC000000032555,-6.0,0
ZINC000000035823,-6.0,0
ZINC000000061241,-6.0,0
ZINC000000072678,-6.0,0
ZINC000000074538,-6.0,0
ZINC000000095465,-6.0,0
ZINC000000009967,-5.99,0
ZINC000000020475,-5.99,0
ZINC000000039420,-5.99,0
ZINC000000003931,-5.98,0
ZINC000000060361,-5.98,0
ZINC000000008906,-5.97,0
ZINC000000074681,-5.97,0
ZINC000000001385,-5.96,0
ZINC000000009177,-5.96,0
ZINC000000019636,-5.96,0
ZINC000000027914,-5.96,0
ZINC000000538394,-5.96,0
ZINC000000052648,-5.95,0
ZINC000000434415,-5.95,0
ZINC000000001199,-5.94,0
ZINC000000073665,-5.94,0
ZINC000000462861,-5.94,0
ZINC000000000785,-5.93,0
ZINC000000001370,-5.93,0
ZINC000000020480,-5.93,0
ZINC000000001947,-5.92,0
ZINC000000002212,-5.92,0
ZINC000000002215,-5.92,0
ZINC000000006459,-5.92,0
ZINC000000538392,-5.91,0
ZINC000000101083,-5.9,0
ZINC000000012753,-5.88,0
ZINC000000039783,-5.88,0
ZINC000000135389,-5.88,0
ZINC000000005160,-5.87,0
ZINC000000025913,-5.87,0
ZINC000000580947,-5.86,0
ZINC000000056302,-5.85,0
ZINC000000001532,-5.84,0
ZINC000000001574,-5.84,0
ZINC000000004257,-5.84,0
53326855,-5.83,1
ZINC000000002242,-5.83,0
ZINC000000117826,-5.83,0
ZINC000000001035,-5.82,0
ZINC000000002256,-5.82,0
ZINC000000008678,-5.81,0
ZINC000000001188,-5.8,0
ZINC000000001742,-5.79,0
ZINC000000005304,-5.79,0
ZINC000000295312,-5.79,0
ZINC000000000905,-5.77,0
ZINC000000026994,-5.77,0
ZINC000000054307,-5.77,0
ZINC000000001279,-5.76,0
ZINC000000001509,-5.76,0
ZINC000000001735,-5.76,0
ZINC000000073943,-5.76,0
ZINC000000600415,-5.76,0
ZINC000000001758,-5.75,0
ZINC000000106641,-5.75,0
ZINC000000004841,-5.74,0
ZINC000000006808,-5.74,0
ZINC000000074544,-5.74,0
ZINC000000021489,-5.73,0
ZINC000000005203,-5.72,0
ZINC000000002285,-5.71,0
ZINC000000032658,-5.71,0
ZINC000000078355,-5.7,0
ZINC000000591967,-5.7,0
ZINC000000064193,-5.69,0
ZINC000000001601,-5.68,0
ZINC000000002156,-5.68,0
ZINC000000116554,-5.67,0
ZINC000000000517,-5.66,0
ZINC000000017024,-5.66,0
ZINC000000029483,-5.66,0
ZINC000000042420,-5.65,0
ZINC000000002913,-5.64,0
ZINC000000246272,-5.64,0
ZINC000000003241,-5.62,0
ZINC000000003275,-5.62,0
ZINC000000002857,-5.6,0
ZINC000000389287,-5.6,0
ZINC000000008767,-5.57,0
ZINC000000009203,-5.57,0
ZINC000000012858,-5.57,0
ZINC000000053160,-5.57,0
ZINC000000074683,-5.57,0
ZINC000000008754,-5.56,0
ZINC000000029468,-5.56,0
ZINC000000090136,-5.56,0
ZINC000000003851,-5.55,0
ZINC000000274046,-5.55,0
ZINC000000003450,-5.54,0
ZINC000000006398,-5.54,0
ZINC000000002177,-5.52,0
ZINC000000009073,-5.52,0
ZINC000000057703,-5.52,0
ZINC000000092137,-5.51,0
ZINC000000146452,-5.51,0
ZINC000000001646,-5.5,0
ZINC000000031825,-5.5,0
ZINC000000004840,-5.49,0
ZINC000000022763,-5.49,0
ZINC000000058921,-5.48,0
ZINC000000001501,-5.46,0
ZINC000000005516,-5.46,0
ZINC000000111932,-5.45,0
ZINC000000258420,-5.45,0
ZINC000000002077,-5.44,0
ZINC000000067833,-5.43,0
ZINC000000592838,-5.42,0
ZINC000000034753,-5.41,0
ZINC000000429612,-5.39,0
ZINC000000002090,-5.38,0
ZINC000000002091,-5.38,0
ZINC000000006592,-5.38,0
ZINC000000081773,-5.37,0
ZINC000000074575,-5.36,0
ZINC000000084473,-5.36,0
ZINC000000004400,-5.34,0
ZINC000000053569,-5.33,0
44354936,-5.31,1
ZINC000000029704,-5.31,0
ZINC000000047320,-5.31,0
ZINC000000092140,-5.31,0
ZINC000000017027,-5.3,0
ZINC000000047977,-5.3,0
ZINC000000082321,-5.3,0
ZINC000000001517,-5.29,0
ZINC000000001718,-5.29,0
ZINC000000578999,-5.28,0
ZINC000000020838,-5.27,0
ZINC000000049138,-5.27,0
ZINC000000187839,-5.27,0
ZINC000000001876,-5.26,0
ZINC000000014915,-5.26,0
ZINC000000039280,-5.26,0
ZINC000000048482,-5.26,0
ZINC000000093190,-5.26,0
ZINC000000020371,-5.25,0
ZINC000000028590,-5.25,0
ZINC000000134207,-5.25,0
ZINC000000001093,-5.24,0
ZINC000000106157,-5.24,0
ZINC000000008248,-5.23,0
ZINC000000145681,-5.22,0
ZINC000000018714,-5.21,0
ZINC000000001860,-5.2,0
ZINC000000483607,-5.2,0
ZINC000000002237,-5.19,0
ZINC000000375429,-5.18,0
ZINC000000001749,-5.17,0
ZINC000000631546,-5.17,0
ZINC000000010961,-5.16,0
ZINC000000027915,-5.16,0
ZINC000000068398,-5.16,0
ZINC000000007301,-5.15,0
ZINC000000053943,-5.13,0
ZINC000000259752,-5.13,0
ZINC000000000542,-5.09,0
ZINC000000007536,-5.08,0
ZINC000000003868,-5.06,0
ZINC000000008936,-5.05,0
ZINC000000005359,-5.04,0
ZINC000000002157,-5.03,0
ZINC000000052413,-5.03,0
ZINC000000004085,-5.02,0
ZINC000000005803,-5.01,0
ZINC000000029871,-4.98,0
ZINC000000004494,-4.97,0
ZINC000000052153,-4.97,0
ZINC000000099026,-4.97,0
ZINC000000076091,-4.96,0
ZINC000000008850,-4.95,0
ZINC000000105546,-4.95,0
ZINC000000001901,-4.91,0
ZINC000000090967,-4.91,0
ZINC000000622997,-4.91,0
ZINC000000627746,-4.91,0
ZINC000000588302,-4.9,0
ZINC000000005293,-4.83,0
ZINC000000081979,-4.83,0
ZINC000000112169,-4.82,0
ZINC000000607941,-4.79,0
ZINC000000022768,-4.76,0
ZINC000000010657,-4.7,0
44354968,-4.68,1
ZINC000000001283,-4.67,0
ZINC000000002493,-4.67,0
ZINC000000046751,-4.64,0
ZINC000000002845,-4.63,0
ZINC000000000744,-4.62,0
ZINC000000002093,-4.61,0
ZINC000000007571,-4.61,0
ZINC000000536060,-4.53,0
ZINC000000622487,-4.48,0
ZINC000000054542,-4.46,0
ZINC000000012188,-4.44,0
ZINC000000001244,-4.43,0
ZINC000000002116,-4.36,0
ZINC000000005522,-4.36,0
ZINC000000580085,-4.32,0
ZINC000000002416,-4.2,0
ZINC000000035546,-4.18,0
ZINC000000613862,-4.14,0
ZINC000000030384,-4.01,0
ZINC000000002115,-3.92,0
ZINC000000004241,-3.28,0
